date,consumer_sentiment_pca
1986-04-01,0.2890378030178505
1986-05-01,0.8123652824494925
1986-06-01,1.5025333345822875
1986-07-01,1.921345057636625
1986-08-01,2.01043412967965
1986-09-01,2.064543831192995
1986-10-01,2.0911045651600353
1986-11-01,2.0638664210227686
1986-12-01,1.9782707245259405
1987-01-01,2.1673537239181493
1987-02-01,2.345862798815369
1987-03-01,2.2566932869670233
1987-04-01,1.1832755370883097
1987-05-01,0.32206023884589313
1987-06-01,0.020923778436102457
1987-07-01,0.027010698907864346
1987-08-01,0.4850575819662663
1987-09-01,1.3372088393236774
1987-10-01,0.7600568283727228
1987-11-01,0.47340027158232784
1987-12-01,0.21456086360578006
1988-01-01,-0.09737410798835573
1988-02-01,0.032659362386410554
1988-03-01,0.3948017064716431
1988-04-01,0.8397469934271564
1988-05-01,0.9202875976096736
1988-06-01,0.9202875976096736
1988-07-01,1.2842833269066183
1988-08-01,1.8276610998698326
1988-09-01,1.61982471712215
1988-10-01,1.696768976312183
1988-11-01,2.0856564211511524
1988-12-01,1.9646608119182658
1989-01-01,2.1455275072228566
1989-02-01,1.9412649398266906
1989-03-01,2.1921385347214692
1989-04-01,2.1099289121139355
1989-05-01,1.8365471264009972
1989-06-01,2.1741923928340903
1989-07-01,2.536519103706018
1989-08-01,2.626083253444248
1989-09-01,2.626083253444248
1989-10-01,2.758393904421065
1989-11-01,2.8180626580177477
1989-12-01,2.7607335591401103
1990-01-01,2.660820071596247
1990-02-01,2.1960892977011772
1990-03-01,2.1323682518571014
1990-04-01,1.998971237234007
1990-05-01,1.8257275257542878
1990-06-01,1.724395510791257
1990-07-01,1.846252896981065
1990-08-01,1.8276473106117854
1990-09-01,1.1744530373303792
1990-10-01,0.535355092180691
1990-11-01,-0.1916045382557478
1990-12-01,-0.17305008817462436
1991-01-01,-0.4096281462367027
1991-02-01,-0.9024411509642672
1991-03-01,-0.40213891923849066
1991-04-01,-0.3892767517392447
1991-05-01,-0.017249085141377303
1991-06-01,0.035909228019837446
1991-07-01,-0.2688637972850972
1991-08-01,-0.4996870986483033
1991-09-01,-0.677985902442334
1991-10-01,-1.0953243116871891
1991-11-01,-0.9347068431885215
1991-12-01,-0.7039237617279755
1992-01-01,-0.7791701204191708
1992-02-01,-0.9461282290542655
1992-03-01,-0.8557425222617736
1992-04-01,-0.8087627611897692
1992-05-01,-0.6512955880789126
1992-06-01,-0.10684576705558763
1992-07-01,0.37012794975948776
1992-08-01,0.449806776985083
1992-09-01,0.3222461918279014
1992-10-01,0.09421536866461086
1992-11-01,-0.43692258515263666
1992-12-01,-1.050904228070945
1993-01-01,-1.0921919819877042
1993-02-01,-1.3981991679251107
1993-03-01,-1.7415655990139025
1993-04-01,-1.7291382893072011
1993-05-01,-1.6875680385367324
1993-06-01,-1.638827627422263
1993-07-01,-1.6301987197564347
1993-08-01,-1.1238349455472696
1993-09-01,-0.7222956043122436
1993-10-01,-1.1269821171610412
1993-11-01,-0.8826482662188951
1993-12-01,-0.9680302924118637
1994-01-01,-1.0895969676931627
1994-02-01,-0.8069088641441694
1994-03-01,-0.40383345955603434
1994-04-01,-0.021047501676482186
1994-05-01,0.16547098088069348
1994-06-01,0.49320502048465836
1994-07-01,0.5367328588748468
1994-08-01,0.9879417453621377
1994-09-01,1.4811560158390744
1994-10-01,1.191150230386518
1994-11-01,1.0642268354969027
1994-12-01,0.5490754402502188
1995-01-01,0.4485649823414497
1995-02-01,1.0467298669882352
1995-03-01,1.4562243558210224
1995-04-01,1.3510537189144582
1995-05-01,1.4638473396458935
1995-06-01,1.2420475838384002
1995-07-01,1.3215018243746395
1995-08-01,1.7300269591669704
1995-09-01,1.753013877782494
1995-10-01,2.1142573487821834
1995-11-01,2.0436534788270895
1995-12-01,1.413872767898952
1996-01-01,1.1894157600871784
1996-02-01,0.7387234041594728
1996-03-01,0.1757304708838628
1996-04-01,0.10398882556770285
1996-05-01,0.4701139384805039
1996-06-01,0.9348849322782339
1996-07-01,1.4563478346860355
1996-08-01,1.4829085686530763
1996-09-01,1.744684601713575
1996-10-01,2.243797775773419
1996-11-01,1.9636918793211529
1996-12-01,1.774174022136399
1997-01-01,2.06756588147825
1997-02-01,2.286002093037415
1997-03-01,2.5627221910270186
1997-04-01,2.6899777496895245
1997-05-01,2.848041893165287
1997-06-01,2.8760839040951214
1997-07-01,3.0025983455086855
1997-08-01,2.9431139586986985
1997-09-01,2.9336634939786084
1997-10-01,3.034398538576733
1997-11-01,3.1345366128099523
1997-12-01,3.0054947506899756
1998-01-01,3.106005208598746
1998-02-01,3.195174720447091
1998-03-01,3.6013602005203764
1998-04-01,3.6532509070226573
1998-05-01,3.85371507237795
1998-06-01,3.9755322386650978
1998-07-01,3.884733928294396
1998-08-01,3.623739232385499
1998-09-01,2.938520179346689
1998-10-01,1.8643332416635903
1998-11-01,1.6461073012076142
1998-12-01,1.908730795638868
1999-01-01,1.8772993361442114
1999-02-01,1.8387236206220479
1999-03-01,1.9409801620856273
1999-04-01,2.211451227031108
1999-05-01,2.3699904482020755
1999-06-01,2.41697020927408
1999-07-01,2.774282047734357
1999-08-01,2.7664746971227903
1999-09-01,3.490044878994408
1999-10-01,4.083194891229542
1999-11-01,4.215958365687229
1999-12-01,4.252006660502982
2000-01-01,4.409212150795861
2000-02-01,4.265255527263944
2000-03-01,4.146230839176711
2000-04-01,4.215987247761051
2000-05-01,3.9879564245977606
2000-06-01,4.069304270248372
2000-07-01,3.896882115822914
2000-08-01,3.8035418182581457
2000-09-01,3.687627205656064
2000-10-01,3.9200759308661
2000-11-01,3.7072246757067666
2000-12-01,3.9146375384907426
2001-01-01,3.2546161850237216
2001-02-01,2.6163141435132893
2001-03-01,1.8526838699078194
2001-04-01,1.0955528449256893
2001-05-01,1.0370298053182399
2001-06-01,0.6599726998210667
2001-07-01,0.5826335273145168
2001-08-01,0.3672000650584562
2001-09-01,0.3648826645537456
2001-10-01,0.37492697586470247
2001-11-01,0.36439327127237364
2001-12-01,0.8256127039329211
2002-01-01,1.1791624347261946
2002-02-01,1.3012696395770216
2002-03-01,0.9718806217075749
2002-04-01,0.4198078168593788
2002-05-01,-0.136723109938223
2002-06-01,-0.8005397416720779
2002-07-01,-1.3924221472482778
2002-08-01,-1.9015381797546982
2002-09-01,-2.4379560634771007
2002-10-01,-2.527045135520126
2002-11-01,-2.1931839555417385
2002-12-01,-1.8090977128105614
2003-01-01,-2.257352008525576
2003-02-01,-2.5680385039010725
2003-03-01,-2.8393311259008156
2003-04-01,-2.9824661923784697
2003-05-01,-2.8338896097514192
2003-06-01,-2.8416567404603255
2003-07-01,-3.144709335625455
2003-08-01,-2.8358731016876315
2003-09-01,-2.843600012493878
2003-10-01,-2.7314435820300087
2003-11-01,-2.2099002398168865
2003-12-01,-1.9812322263860302
2004-01-01,-2.197617076994221
2004-02-01,-1.4763497291396595
2004-03-01,-1.5322491087860015
2004-04-01,-1.5687867968831255
2004-05-01,-1.8375517472749683
2004-06-01,-1.8375919671776286
2004-07-01,-1.472472778105785
2004-08-01,-1.2189276156205588
2004-09-01,-1.2670308364674623
2004-10-01,-1.649986845547543
2004-11-01,-1.8561027981554208
2004-12-01,-2.269230201781193
2005-01-01,-2.0970069806300855
2005-02-01,-1.595513931948536
2005-03-01,-1.278523868040089
2005-04-01,-0.8099946921041462
2005-05-01,-1.1295749017374876
2005-06-01,-1.898260267657269
2005-07-01,-1.9986006743655096
2005-08-01,-2.3353984794278477
2005-09-01,-2.4915176060744497
2005-10-01,-2.133011826884361
2005-11-01,-1.5497471371618619
2005-12-01,-1.0190583567233258
2006-01-01,-0.7576912771388786
2006-02-01,-0.5905633682047428
2006-03-01,-0.1745327855214822
2006-04-01,0.2310155042842376
2006-05-01,0.5768548205906143
2006-06-01,1.2871359157986086
2006-07-01,1.416325574904779
2006-08-01,1.3796437399236194
2006-09-01,1.5685021526264724
2006-10-01,1.747913224383274
2006-11-01,1.6345405989752588
2006-12-01,1.7801774327443203
2007-01-01,2.2219471923403598
2007-02-01,2.2900604868161754
2007-03-01,2.266027424457034
2007-04-01,2.3321957021036894
2007-05-01,2.333651325651478
2007-06-01,2.7419116538517927
2007-07-01,2.615647703444078
2007-08-01,2.5494248903085954
2007-09-01,1.2516427217706454
2007-10-01,0.5706310242487602
2007-11-01,0.3098609150292187
2007-12-01,0.3876492609144803
2008-01-01,0.33872448301331526
2008-02-01,-0.07293960933798808
2008-03-01,-0.27314209187530364
2008-04-01,-0.45716999895320104
2008-05-01,-0.9526691377588676
2008-06-01,-1.4025927273255308
2008-07-01,-2.4653442389833504
2008-08-01,-2.6086414180333666
2008-09-01,-2.2010553762292386
2008-10-01,-2.305762273269436
2008-11-01,-2.450315867166259
2008-12-01,-2.3292800380307126
2009-01-01,-2.378801786296783
2009-02-01,-2.334283572613525
2009-03-01,-2.5854856811790348
2009-04-01,-2.216900253839208
2009-05-01,-1.648826850260913
2009-06-01,-1.3321832657115225
2009-07-01,-1.2563399366554215
2009-08-01,-0.6919876190867181
2009-09-01,-0.4514490464114059
2009-10-01,-0.6747298037550612
2009-11-01,-0.33409337674919015
2009-12-01,0.11186148414943924
2010-01-01,0.37277574025301624
2010-02-01,0.13663253998348265
2010-03-01,0.093783344725241
2010-04-01,-0.17399793603997907
2010-05-01,-0.6217470390242464
2010-06-01,-1.0549022065406242
2010-07-01,-0.8818428618476006
2010-08-01,-0.48726313442675445
2010-09-01,-0.6541664566715344
2010-10-01,-0.4739740477631312
2010-11-01,-0.11119451341033267
2010-12-01,-0.5354559666688661
2011-01-01,-0.2548863303502333
2011-02-01,0.20984444354483645
2011-03-01,0.23975103149851162
2011-04-01,-0.05289971059439789
2011-05-01,-0.26155765039634216
2011-06-01,-0.4502457364720344
2011-07-01,-0.588115439532189
2011-08-01,-1.3641842146564886
2011-09-01,-2.4686501239688123
2011-10-01,-3.1979091892216367
2011-11-01,-3.25546287478863
2011-12-01,-3.466369113118803
2012-01-01,-3.5466449107093037
2012-02-01,-3.447126336481957
2012-03-01,-3.5019134481655283
2012-04-01,-3.013746582276223
2012-05-01,-3.3167589575386938
2012-06-01,-3.6535567626010312
2012-07-01,-3.1856647769326547
2012-08-01,-3.0484322641400663
2012-09-01,-2.7507891792764716
2012-10-01,-2.9377427950528245
2012-11-01,-3.4686381964923902
2012-12-01,-3.9382908322032315
2013-01-01,-3.7603787276709184
2013-02-01,-4.159188591151143
2013-03-01,-4.1652498582079
2013-04-01,-3.5877032093670604
2013-05-01,-2.9872357661298508
2013-06-01,-3.03854406875488
2013-07-01,-3.2632658831586694
2013-08-01,-2.9978758148439932
2013-09-01,-2.8503051560578996
2013-10-01,-2.285540234910986
2013-11-01,-1.3385080526830564
2013-12-01,-0.7579028860885649
2014-01-01,-0.2250990376203398
2014-02-01,0.15972519858574002
2014-03-01,0.4566506533764478
2014-04-01,0.6631904013746639
2014-05-01,0.829021675559333
2014-06-01,0.8409998118873225
2014-07-01,0.7444757729082807
2014-08-01,0.30731193224784087
2014-09-01,-0.10221912638544749
2014-10-01,0.14423319178705918
2014-11-01,-0.0943715558712205
2014-12-01,-0.19150713170282285
2015-01-01,0.0005527126759971133
2015-02-01,0.10385564878468179
2015-03-01,0.8761662417707688
2015-04-01,1.1305877477005712
2015-05-01,1.1992980125412929
2015-06-01,1.5638907122031436
2015-07-01,1.470922798313925
2015-08-01,1.4559275970966639
2015-09-01,1.2940248316773681
2015-10-01,1.3850480041640578
2015-11-01,1.6765350665794083
2015-12-01,1.5749784649270215
2016-01-01,1.3989422752473866
2016-02-01,0.8494373619097502
2016-03-01,0.4155008572417706
2016-04-01,0.7228560896434322
2016-05-01,0.8305946180605558
2016-06-01,1.2110777419230518
2016-07-01,0.9749747615561786
2016-08-01,0.9368887147420187
2016-09-01,1.3008844440389635
2016-10-01,1.8965475613943426
2016-11-01,2.2259506194233243
2016-12-01,2.267503179932099
2017-01-01,2.2278554163498243
2017-02-01,2.3637801025808187
2017-03-01,2.5536846590272892
2017-04-01,2.816308153458543
2017-05-01,2.4645151471789433
2017-06-01,2.5428861478429443
2017-07-01,2.700128734264445
2017-08-01,2.781266308811868
2017-09-01,2.4878744494700173
2017-10-01,2.550918085143867
2017-11-01,2.502217893932057
2017-12-01,2.7635849735165046
2018-01-01,2.675277238625081
2018-02-01,2.5595872127123553
2018-03-01,2.636513781640695
2018-04-01,2.7730354382365947
2018-05-01,2.5015584494501573
2018-06-01,2.4431573025124083
2018-07-01,2.449483376161181
2018-08-01,2.277021001833063
2018-09-01,1.9830321721263064
2018-10-01,1.607430690176922
2018-11-01,1.4344115653865583
2018-12-01,0.9702375419537344
2019-01-01,0.07670675304540518
2019-02-01,-0.22457289671333275
2019-03-01,-0.3409001128936247
2019-04-01,-0.2708932133034366
2019-05-01,-0.2418050586299842
2019-06-01,0.03302115881861511
2019-07-01,0.2408977614689579
2019-08-01,0.017060253663056933
2019-09-01,-0.07512632307456
2019-10-01,0.09118002880531405
2019-11-01,0.04541646267745591
2019-12-01,0.03592577805470553
2020-01-01,0.0013733266894025628
2020-02-01,0.06055581077875246
2020-03-01,-0.18659929555235394
2020-04-01,-3.2950543410395645
2020-05-01,-3.739072321356873
2020-06-01,-2.8489790617372326
2020-07-01,-2.3807852782329957
2020-08-01,-2.5276437018439704
2020-09-01,-2.3495070106223004
2020-10-01,-2.466585302901941
2020-11-01,-1.958368143481064
2020-12-01,-1.2181274332189198
2021-01-01,-1.2029880851176233
2021-02-01,-1.1286035033833501
2021-03-01,-0.9230040813350576
2021-04-01,-0.46979862028710717
2021-05-01,0.004500154261994251
2021-06-01,0.6333292014113694
2021-07-01,0.3223263417123577
2021-08-01,-0.025995543235379358
2021-09-01,-0.006235960612316121
2021-10-01,-0.7184731350516775
2021-11-01,-1.873249110874753
2021-12-01,-2.4720511857891045
2022-01-01,-2.6566760632319077
2022-02-01,-2.8380995089987437
2022-03-01,-4.088522904929653
2022-04-01,-5.072624293745289
2022-05-01,-4.818543745686814
2022-06-01,-5.2034304560098885
2022-07-01,-5.368218710224979
2022-08-01,-5.64051413229164
2022-09-01,-6.31748487539497
2022-10-01,-6.304195788731347
2022-11-01,-5.95367716298688
2022-12-01,-5.355976293633093
2023-01-01,-4.962051722168138
2023-02-01,-4.217417384295823
2023-03-01,-3.7606412316703954
2023-04-01,-3.4938244218817522
2023-05-01,-3.5638456370581073
2023-06-01,-3.7309735459922426
2023-07-01,-3.78602546426783
2023-08-01,-3.8722181311295643
2023-09-01,-3.770186176355341
2023-10-01,-3.5943891398527157
2023-11-01,-3.0175019354937778
2023-12-01,-2.5390101210139187
2024-01-01,-2.458097133155851
2024-02-01,-2.3893497721865087
2024-03-01,-2.0182463566625577
2024-04-01,-1.9495763117244966
2024-05-01,-2.010663592740347
2024-06-01,-2.1543554096802477
2024-07-01,-2.2833168319949033
2024-08-01,-2.244306258680195
2024-09-01,-1.883924564637427
2024-10-01,-1.9635631719603621
2024-11-01,-2.202167919618642
2024-12-01,-2.320834790517979
2025-01-01,-2.5727143092537146
2025-02-01,-3.075858686098587
2025-03-01,-3.3119616664654608
2025-04-01,-3.587871123786299
