date,googletrends_pca
2004-01-01,1.1793456683440489
2004-02-01,1.0977803021946362
2004-03-01,1.0242146088552058
2004-04-01,0.6440507839182724
2004-05-01,0.6812453024634262
2004-06-01,0.5408400070099553
2004-07-01,0.334358724525107
2004-08-01,0.27913530720728885
2004-09-01,0.29592279360932666
2004-10-01,0.37443066567324906
2004-11-01,0.29977607199144557
2004-12-01,0.21907849123201503
2005-01-01,0.4790049971259735
2005-02-01,0.1219156755754189
2005-03-01,0.027872765933860805
2005-04-01,0.008362295455471331
2005-05-01,-0.11484170947241991
2005-06-01,-0.10491291038433147
2005-07-01,-0.00294178517240179
2005-08-01,-0.03935782622316881
2005-09-01,-0.15774730303175544
2005-10-01,0.018492164187620494
2005-11-01,0.20216102269373704
2005-12-01,0.050446492998933265
2006-01-01,0.3828760478534713
2006-02-01,1.109959631392653
2006-03-01,0.7646551371887239
2006-04-01,1.4835795760388875
2006-05-01,-0.33383365430951323
2006-06-01,-0.8142387288655389
2006-07-01,0.006305284944593326
2006-08-01,0.40861344050947135
2006-09-01,-0.3055753036683312
2006-10-01,-0.5698645253562092
2006-11-01,-0.5329437915013693
2006-12-01,0.5722272984572077
2007-01-01,0.605924336051672
2007-02-01,-0.8598907672771777
2007-03-01,0.4990079162967601
2007-04-01,-1.101018169160398
2007-05-01,1.552692981870233
2007-06-01,-0.6226340766313933
2007-07-01,-0.1399814935040708
2007-08-01,-0.12229603979488363
2007-09-01,-0.0032391294164983877
2007-10-01,0.26082013739058263
2007-11-01,0.6719874420564188
2007-12-01,-0.7503202926494296
2008-01-01,0.8384474817099361
2008-02-01,-0.951108763887309
2008-03-01,-0.8091560613519045
2008-04-01,0.22753093150495907
2008-05-01,0.07735365730006573
2008-06-01,-1.7318916501800465
2008-07-01,-0.40442388340446456
2008-08-01,-1.92191659500673
2008-09-01,2.993132642240423
2008-10-01,15.001260843726506
2008-11-01,2.000974888561473
2008-12-01,1.6381098886105547
2009-01-01,0.7514198874023547
2009-02-01,3.175134999926706
2009-03-01,3.052949502780863
2009-04-01,0.34077199697504773
2009-05-01,0.8029284590581822
2009-06-01,0.46741221662292526
2009-07-01,-0.4928855156043126
2009-08-01,1.2377093687194258
2009-09-01,1.005065197474163
2009-10-01,1.5767500193611923
2009-11-01,0.37407111151622796
2009-12-01,0.16651745887345587
2010-01-01,0.5888058665495478
2010-02-01,-1.2092835617211637
2010-03-01,1.345101049372037
2010-04-01,-0.26441809508032477
2010-05-01,-0.4362199737386722
2010-06-01,-0.7918792288662404
2010-07-01,-1.0800987574083754
2010-08-01,-1.3825550073708865
2010-09-01,-0.4421682189256786
2010-10-01,0.40944349034465527
2010-11-01,-0.9073093601963798
2010-12-01,-0.8231754896337853
2011-01-01,0.8430708003624452
2011-02-01,0.8724039834024347
2011-03-01,-0.6477620932386714
2011-04-01,-1.609666250949462
2011-05-01,-1.2962883521101471
2011-06-01,-1.207770099973109
2011-07-01,-2.289748279469106
2011-08-01,2.361609489764944
2011-09-01,-0.19303175939240133
2011-10-01,-0.21141328515607608
2011-11-01,-0.28055397829149575
2011-12-01,-1.2274427229694882
2012-01-01,-1.0101665607191386
2012-02-01,-0.9562208462867994
2012-03-01,-0.6728332074757132
2012-04-01,-2.300900124080345
2012-05-01,0.6699815141263977
2012-06-01,-1.8473510462232337
2012-07-01,-2.136543340984327
2012-08-01,-1.8844563455093222
2012-09-01,-1.846662806802353
2012-10-01,-1.117686362352561
2012-11-01,-2.0076834150512104
2012-12-01,-1.197440994159607
2013-01-01,-0.023430815845883576
2013-02-01,-1.0593962308740132
2013-03-01,-1.0241963585457043
2013-04-01,-1.3110482085097144
2013-05-01,-1.6217365730509912
2013-06-01,-2.185047223662065
2013-07-01,-1.786332926411397
2013-08-01,-0.8037100250372898
2013-09-01,-0.4425950629868204
2013-10-01,-0.09093085049271961
2013-11-01,1.8299456261375726
2013-12-01,1.1533327376449987
2014-01-01,2.273556269661544
2014-02-01,0.27297599835772934
2014-03-01,-0.5116452380429155
2014-04-01,-1.5423738589932503
2014-05-01,-2.0536472535199266
2014-06-01,-1.8309920333751493
2014-07-01,-2.711812424255449
2014-08-01,-1.6210209013153531
2014-09-01,-1.4272584739116954
2014-10-01,-0.43757248641252305
2014-11-01,-1.364606839978131
2014-12-01,0.859436541973112
2015-01-01,1.6256912701105999
2015-02-01,1.2100284743862295
2015-03-01,1.07762648166388
2015-04-01,-0.24422681105360483
2015-05-01,-0.6311112014330631
2015-06-01,-1.591714346076981
2015-07-01,-1.408955016777386
2015-08-01,-0.5188314563747146
2015-09-01,-1.2506606351609764
2015-10-01,-1.1269453776625877
2015-11-01,-0.24599899466755507
2015-12-01,-1.0382848312863313
2016-01-01,-0.24717468038336654
2016-02-01,-1.5615806012004427
2016-03-01,-1.847317801566066
2016-04-01,-2.505746063435557
2016-05-01,-2.9226823517459546
2016-06-01,-2.505845182105141
2016-07-01,-2.6100249740003667
2016-08-01,-3.1646535647371032
2016-09-01,-2.8430338830065485
2016-10-01,-2.2766049962010455
2016-11-01,-1.0653520436532338
2016-12-01,-1.0942222439546627
2017-01-01,-0.9816000487861053
2017-02-01,-1.621843311239908
2017-03-01,-1.735336572888218
2017-04-01,-2.1404333375670657
2017-05-01,-1.1846281614988872
2017-06-01,-2.2464743446514293
2017-07-01,-2.3791140546642375
2017-08-01,-1.2973925972485107
2017-09-01,-1.40948583223909
2017-10-01,0.7947714691925187
2017-11-01,2.183790229645066
2017-12-01,4.085172545209538
2018-01-01,4.253327743735159
2018-02-01,-0.5784436746760198
2018-03-01,-2.3030950896146716
2018-04-01,-3.0103884288843497
2018-05-01,-3.2525745056373547
2018-06-01,-2.8046709041644733
2018-07-01,-3.3723595878541346
2018-08-01,-2.455014644920948
2018-09-01,-2.341601342314385
2018-10-01,-1.2693556702309792
2018-11-01,-1.9028779527778774
2018-12-01,-1.5376127976923912
2019-01-01,-1.6002158400481745
2019-02-01,-2.756423523351304
2019-03-01,-2.501271449987335
2019-04-01,-2.8282268840678215
2019-05-01,-2.1258492797148048
2019-06-01,-3.149466210958572
2019-07-01,-2.7288240401722614
2019-08-01,-1.7925317443382172
2019-09-01,-2.1463695837543066
2019-10-01,-2.1281108695395683
2019-11-01,-1.8915623021560546
2019-12-01,-1.4857155029134506
2020-01-01,0.8666480282584417
2020-02-01,2.9244783693340817
2020-03-01,22.258974280364896
2020-04-01,7.153177767253907
2020-05-01,3.1438640841135173
2020-06-01,2.681191304014441
2020-07-01,0.10549163224281156
2020-08-01,0.4431242626546089
2020-09-01,-0.11066874082324454
2020-10-01,1.2737354183032874
2020-11-01,5.365869463724923
2020-12-01,7.06978304471139
2021-01-01,18.800588079932975
2021-02-01,15.978401686108896
2021-03-01,7.108949518431233
2021-04-01,7.889980079053454
2021-05-01,4.6297700032187645
2021-06-01,0.41070980812840885
2021-07-01,-1.2320472156908109
2021-08-01,1.341952194097987
2021-09-01,0.1064103713109337
2021-10-01,2.365084870632837
2021-11-01,3.0928896495121605
2021-12-01,1.7521649152755523
2022-01-01,7.031104342257912
2022-02-01,2.9250928925435313
2022-03-01,1.6796212670274822
2022-04-01,-0.14928195077670003
2022-05-01,-0.5211567301964427
2022-06-01,-0.814917604960045
2022-07-01,-2.8497892684934856
2022-08-01,-0.5289024271710496
2022-09-01,-1.2189909034641129
2022-10-01,-1.7807135018472389
2022-11-01,-1.4095809014386147
2022-12-01,-2.530477090389179
2023-01-01,1.4295784466156651
2023-02-01,0.08884066285117763
2023-03-01,-0.256964556018574
2023-04-01,-2.262185171000943
2023-05-01,-2.218206612144989
2023-06-01,-2.282681449166357
2023-07-01,-2.244783572144668
2023-08-01,-0.8869410851797562
2023-09-01,-2.7058594239852694
2023-10-01,-2.7463260141202115
2023-11-01,-1.9586864468288037
2023-12-01,-1.2269405026501874
2024-01-01,2.349776241714531
2024-02-01,0.15073932418986158
2024-03-01,1.5460379784744382
2024-04-01,-0.37883549573507147
2024-05-01,-1.589679988756032
2024-06-01,-2.2770453992426596
2024-07-01,-3.29778331486897
2024-08-01,-1.4892405324457552
2024-09-01,-3.5342410140076415
2024-10-01,-1.3895513729432538
2024-11-01,-0.5377947739682548
2024-12-01,0.8842169929067728
2025-01-01,2.67336231071999
2025-02-01,-0.4050414247677317
2025-03-01,-0.7634249816867731
2025-04-01,2.2048286499542886
2025-05-01,-3.087453505826564
