,IPOdate,company,companyID,Trading Location
0,13/02/2025,FERRARI GROUP,GB00BN0VZ646,Amsterdam
1,02/01/2025,VASTNED BELGIUM,BE0003754687,Amsterdam
2,20/12/2024,IRIS FINANCIAL SHA,KYG7552D1354,Amsterdam
3,16/12/2024,HAVAS,NL0015002AH0,Amsterdam
4,27/06/2024,THE LONDON TUNNELS,GB00BS28ZN53,Amsterdam
5,26/04/2024,CVC CAPITAL,JE00BRX98089,Amsterdam
6,07/02/2024,THEON INTERNAT,CY0200751713,Amsterdam
7,03/10/2023,QEV,NL0015000NM7,Amsterdam
8,07/07/2023,GIG,GG00BMB5XZ39,Amsterdam
9,16/06/2023,FERROVIAL,NL0015001FS8,Amsterdam
10,18/04/2023,DSM FIRMENICH AG,CH1216478797,Amsterdam
11,12/08/2022,EXOR N.V.,NL0012059018,Amsterdam
12,01/07/2022,FL ENTERTAINMENT,NL0015000X07,Amsterdam
13,28/04/2022,RA SPECIAL ACQUISITION,KYG7552D1016,Amsterdam
14,25/04/2022,BENEVOLENTAI,LU2355630455,Amsterdam
15,01/03/2022,CABKA,NL00150000S7,Amsterdam
16,04/02/2022,GP BHND SHA,LU2434421173,Amsterdam
17,02/02/2022,AZERION,NL00150006Z9,Amsterdam
18,10/12/2021,BRIGADE M3 SHA,KYG137071075,Amsterdam
19,10/12/2021,PEGASUS ENTREP SHA,NL0015000H31,Amsterdam
20,06/12/2021,EPIC Ord Shares,KYG3166N1060,Amsterdam
21,18/11/2021,EHC ORD SHARES,NL0015000K10,Amsterdam
22,11/11/2021,SPR1 ORD SHARES,NL0015000NM7,Amsterdam
23,05/11/2021,MOTORK,GB00BMXH3352,Amsterdam
24,22/10/2021,Ebusco Holding,NL0015000CZ2,Amsterdam
25,21/10/2021,ONWARD Medical,NL0015000HT4,"Amsterdam, Brussels"
26,07/10/2021,DISRUPTIVE CAP SHA,GG00BMB5XZ39,Amsterdam
27,24/09/2021,MAJOREL GROUP LUX,LU2382956378,Amsterdam
28,21/09/2021,UMG,NL0015000IY2,Amsterdam
29,19/07/2021,ENERGY TRANSITION PARTNERS,NL0015000F82,Amsterdam
30,19/07/2021,VAM INVEST SHARES,NL0015000G40,Amsterdam
31,06/07/2021,NEW AMSTERDAM INVEST,NL0015000CG2,Amsterdam
32,02/07/2021,ODYSSEY ORD SHARES,LU2355630455,Amsterdam
33,30/06/2021,CLIMATE TRANSITION CAPITAL ACQUISITION I,NL0015000DC9,Amsterdam
34,22/06/2021,CRYSTAL PEAK SHARE,KYG2581M1078,Amsterdam
35,11/06/2021,NX FILTRATION,NL0015000D50,Amsterdam
36,14/05/2021,HEDOSOPHIA UNITS,KYG4406A1287,Amsterdam
37,29/04/2021,PEGASUS ACQUISITION COMPANY EUROPE,NL00150009E8,Amsterdam
38,23/04/2021,ALLFUNDS GROUP,GB00BNTJ3546,Amsterdam
39,26/03/2021,EFIC1 ORD SHARES,NL00150006Z9,Amsterdam
40,25/03/2021,CTP,NL00150006R6,Amsterdam
41,12/02/2021,ESG CORE INVEST,NL00150006O3,Amsterdam
42,27/01/2021,INPOST,LU2290522684,Amsterdam
43,30/11/2020,UNILEVER,UNILEVER,Amsterdam
44,19/11/2020,DSC2,NL00150000S7,Amsterdam
45,04/09/2020,ADUX,FR0012821890,Amsterdam
46,29/05/2020,JDE Peet's N.V.,NL0014332678,Amsterdam
47,30/01/2020,RENEWI PLC,GB0007995243,Amsterdam
48,07/11/2019,AEDIFICA,BE0003851681,Amsterdam
49,11/09/2019,PROSUS,NL0013654783,Amsterdam
50,21/06/2019,FASTNED B.V.,NL0013654809,Amsterdam
51,07/06/2019,Marel hf.,IS0000000388,Amsterdam
52,10/09/2018,RELX PLC,GB00B2B0DG97,Amsterdam
53,27/06/2018,ENVIPCO HOLDING NV,NL0009901610,Amsterdam
54,13/06/2018,ADYEN NV,NL0012969182,Amsterdam
55,05/06/2018,UNIBAIL-WFD UNIBAI,FR0013326246,"Amsterdam, Paris"
56,11/04/2018,RETAIL ESTATES,BE0003720340,Amsterdam
57,23/03/2018,BS GROUP SA,LU1789205884,Amsterdam
58,23/03/2018,NIBC HOLDING NV,NL0012756316,Amsterdam
59,22/03/2018,ALFEN N.V.,NL0012817175,Amsterdam
60,22/02/2018,DUTCH STAR COMPANIES ONE NV,NL0012747059,Amsterdam
61,29/12/2017,PPLA PARTICIPATIONS LTD,US69355L1098,Amsterdam
62,14/11/2017,REINET INVESTMENTS SCA,LU0383812293,Amsterdam
63,12/07/2017,NEPI ROCKCASTLE PLC,IM00BDD7WV31,Amsterdam
64,12/05/2017,KONINKLIJKE VOLKERWESSELS N.V.,NL0012294466,Amsterdam
65,04/04/2017,VEON LTD,BMG9349W1038,Amsterdam
66,15/03/2017,AVANTIUM N.V.,NL0012047823,"Amsterdam, Brussels"
67,30/09/2016,TAKEAWAY.COM N.V.,NL0012015705,Amsterdam
68,10/06/2016,Basic-Fit,NL0011872650,Amsterdam
69,10/06/2016,ASR Nederland,NL0011872643,Amsterdam
70,31/05/2016,Coca-Cola European Partners Plc,GB00BDCPN049,"Amsterdam, London"
71,27/05/2016,Philips Lighting,NL0011821392,Amsterdam
72,24/05/2016,ForFarmers,NL0011832811,Amsterdam
73,12/05/2016,Sif Holding N.V.,NL0011660485,Amsterdam
74,09/03/2016,Royal Reesink,NL0000379303,Amsterdam
75,20/11/2015,ABN AMRO Group,NL0011540547,Amsterdam
76,18/11/2015,Warehouses de Pauw,BE0003763779,Amsterdam
77,11/11/2015,Curetis N.V.,NL0011509294,"Amsterdam, Brussels"
78,15/10/2015,Intertrust,NL0010937058,Amsterdam
79,10/08/2015,Altice,NL0011333752,Amsterdam
80,10/07/2015,Flow Traders,NL0011279492,Amsterdam
81,02/07/2015,Kiadis Pharma,NL0011323407,"Amsterdam, Brussels"
82,27/03/2015,Refresco Gerber,NL0011214010,Amsterdam
83,06/02/2015,GrandVision N.V.,NL0010937066,Amsterdam
84,04/02/2015,Lucas Bols N.V.,NL0010998878,Amsterdam
85,15/01/2015,Klepierre S.A.,FR0000121964,Amsterdam
86,24/11/2014,Mota-Engil Africa N.V.,NL0010969408,Amsterdam
87,27/10/2014,Probiodrug AG,DE0007921835,Amsterdam
88,13/10/2014,Pershing Square Holdings Ltd,GG00BPFJTF46,Amsterdam
89,02/07/2014,NN Group,NL0010773842,Amsterdam
90,02/07/2014,NN Group,NL0010773842,Amsterdam
91,27/06/2014,IMCD N.V.,NL0010801007,Amsterdam
92,27/06/2014,IMCD N.V.,NL0010801007,Amsterdam
93,20/06/2014,Euronext,NL0006294274,"Amsterdam, Brussels, Paris"
94,20/06/2014,Euronext,NL0006294274,"Amsterdam, Brussels, Paris"
95,20/06/2014,Euronext,NL0006294274,"Amsterdam, Brussels, Paris"
96,20/06/2014,Euronext,NL0006294274,"Amsterdam, Brussels, Paris"
97,20/02/2014,Novisource,NL0010696704,Amsterdam
98,20/02/2014,Novisource,NL0010696704,Amsterdam
99,31/01/2014,Altice,LU1014539529,Amsterdam
100,31/01/2014,Altice,LU1014539529,Amsterdam
101,10/10/2013,BTG Pactual,"US05890C3034;  US05890C1053, US05890C2044, BMG166341005, BMG166341187",Amsterdam
102,10/10/2013,BTG Pactual,"US05890C3034;  US05890C1053, US05890C2044, BMG166341005, BMG166341187",Amsterdam
103,03/04/2013,Gemalto,NL0000400653,Amsterdam
104,25/01/2013,OCI N.V.,NL0010387437,Amsterdam
105,25/01/2013,OCI N.V.,NL0010387437,Amsterdam
106,24/09/2012,Sopheon,GB0006932171,Amsterdam
107,24/09/2012,Sopheon,GB0006932171,Amsterdam
108,12/06/2012,D.E MASTER BLENDERS 1753 N.V.,NL0010157558,Amsterdam
109,12/06/2012,D.E MASTER BLENDERS 1753 N.V.,NL0010157558,Amsterdam
110,16/05/2012,Core Laboratories N.V.,NL0000200384,Amsterdam
111,16/05/2012,Core Laboratories N.V.,NL0000200384,Amsterdam
112,26/04/2012,BTG Pactual,US05890C3034,Amsterdam
113,26/04/2012,BTG Pactual,US05890C3034,Amsterdam
114,21/03/2012,Ziggo,NL0006294290,Amsterdam
115,21/03/2012,Ziggo,NL0006294290,Amsterdam
116,26/05/2011,TNT Express,NL0009739424,Amsterdam
117,13/04/2011,ABN AMRO Bank N.V.,,Amsterdam
118,04/04/2011,INTEREFFEKT BRAZIL WARRANTS,,Amsterdam
119,17/02/2011,NIBC Bank N.V.,,Amsterdam
120,04/02/2011,ACCSYS,GB00B0LMC530,Amsterdam
121,26/01/2011,APERAM,LU0569974404,Amsterdam
122,26/01/2011,APERAM,,"Amsterdam, Paris"
123,29/11/2010,DOCKWISE,BMG2786A2052,Amsterdam
124,06/10/2010,AMT HOLDING,NL0000886968,Amsterdam
125,05/08/2010,LBI INTERNATIONAL,NL0009508720,Amsterdam
126,27/05/2010,PHARMING GROUP,NL0000377018,Amsterdam
127,08/03/2010,OCTOPLUS,NL0000345718,Amsterdam
128,23/02/2010,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam
129,23/02/2010,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam
130,02/02/2010,ACCSYS,GB00B0LMC530,Amsterdam
131,23/12/2009,INNOCONCEPTS,NL0000361145,Amsterdam
132,23/12/2009,INNOCONCEPTS,NL0000361145,Amsterdam
133,03/12/2009,DOCKWISE,BMG2786A2052,Amsterdam
134,23/10/2009,THUNDERBIRD,VGG885761061,Amsterdam
135,23/10/2009,THUNDERBIRD,VGG885761061,Amsterdam
136,13/10/2009,CRYO SAVE GROUP,NL0009272137,Amsterdam
137,19/08/2009,ATRIUM EUR REALEST,JE00B3DCF752,Amsterdam
138,01/07/2009,TOMTOM,,Amsterdam
139,01/06/2009,TOMTOM,,Amsterdam
140,22/05/2009,OCTOPLUS,NL0000345718,Amsterdam
141,27/10/2008,THUNDERBIRD,VGG885761061,Amsterdam
142,12/09/2008,PORCELEYNE FLES,NL0000378669,Amsterdam
143,18/07/2008,GERMANY1 ACQ,GG00B39QD112,Amsterdam
144,22/04/2008,ROY BK OF SCOTLAND,GB0007547838,Amsterdam
145,31/03/2008,INTEREFF EM AFRICA,NL0006173007,Amsterdam
146,18/03/2008,BROOKFIELD ASSET M,CA1125851040,Amsterdam
147,06/02/2008,LIBERTY ACQ,KYG678611156,Amsterdam
148,23/01/2008,SATYAM COMPUTER SERVICES-ADR A,,Amsterdam
149,18/12/2007,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam
150,18/12/2007,PUNCH GRAPHIX,NL0006007247,Amsterdam
151,18/12/2007,PUNCH GRAPHIX,NL0006007247,Amsterdam
152,06/12/2007,HARBOURVEST HVGPE,GG00B28XHD63,Amsterdam
153,03/12/2007,OCTOPLUS,NL0000345718,Amsterdam
154,03/12/2007,OCTOPLUS,NL0000345718,Amsterdam
155,28/11/2007,BINCKBANK,NL0000335578,Amsterdam
156,28/11/2007,BINCKBANK,NL0000335578,Amsterdam
157,22/11/2007,MEI RUSLAND MID FO,NL0006033219,Amsterdam
158,03/11/2007,DELTA LLOYD,NL0009294552,Amsterdam
159,17/10/2007,YATRA,JE00B1FBT077,Amsterdam
160,15/10/2007,ROY BK OF SCOTLAND,GB0007547838,Amsterdam
161,18/09/2007,ACCSYS,GB00B0LMC530,"Amsterdam, Europe"
162,03/09/2007,ARCELORMITTAL,LU0307198241,Amsterdam
163,19/07/2007,PEHAC,NL0000293686,Amsterdam
164,18/07/2007,NB PRIV EQ PARTN,GG00B1ZBD492,Amsterdam
165,17/07/2007,YATRA,JE00B1FBT077,Amsterdam
166,12/07/2007,LEO CAPITAL GROWTH,KYG545791009,Amsterdam
167,11/07/2007,AMG,NL0000888691,Amsterdam
168,04/07/2007,CARLYLE CAPITAL,GG00B1VYV826,Amsterdam
169,29/06/2007,CONVERSUS CAP,GG00B1WR8K11,Amsterdam
170,26/06/2007,SNS REAAL,NL0000390706,Amsterdam
171,26/06/2007,SNS REAAL,NL0000390706,Amsterdam
172,22/06/2007,UNIBAIL-RODAMCO,FR0000124711,Amsterdam
173,22/06/2007,QURIUS,NL0000368140,Amsterdam
174,20/06/2007,AMT HOLDING,NL0000886968,Amsterdam
175,19/04/2007,TETRAGON FIN GROUP,GG00B1RMC548,Amsterdam
176,15/12/2006,VOLTA FINANCE,GG00B1GHHH78,Amsterdam
177,08/12/2006,MW TOPS,GG00B1GGVL67,Amsterdam
178,06/12/2006,YATRA,JE00B1FBT077,Amsterdam
179,24/11/2006,TMC,NL0000290997,Amsterdam
180,02/11/2006,BOUSSARD GAVAUDAN,GG00B1FQG453,Amsterdam
181,04/10/2006,OCTOPLUS,NL0000345718,Amsterdam
182,22/09/2006,PROLOGIS EURO PROP,LU0100194785,Amsterdam
183,08/08/2006,AP Alternative Assets L.P.,GB00B15Y0C52,Amsterdam
184,01/08/2006,LBI International AB,SE0000495293,Amsterdam
185,26/06/2006,ONCOMETHYLOME SCNC,BE0003844611,Amsterdam
186,18/05/2006,SNS REAAL,NL0000390706,Amsterdam
187,03/05/2006,KKR,GB00B13BNQ35,Amsterdam
188,12/04/2006,ROYALREESINK,NL0000379303,Amsterdam
189,12/04/2006,ROYALREESINK,NL0000379303,Amsterdam
190,15/12/2005,EUROCASTLE INVEST.,GB00B01C5N27,Amsterdam
191,22/11/2005,ENDEMOL,NL0000345692,Amsterdam
192,18/11/2005,TELE ATLAS,NL0000233948,Amsterdam
193,27/05/2005,TOMTOM,NL0000387058,Amsterdam
194,06/05/2005,GALAPAGOS,BE0003818359,Amsterdam
195,09/07/2004,LB ICON AB,SE0000476962,Amsterdam
196,27/05/2004,SPYKER CARS,NL0000380830,Amsterdam
197,10/07/2003,KARDAN,NL0000113652,Amsterdam
198,10/07/2003,KARDAN,NL0000113652,Amsterdam
