,Unnamed: 0,IPOdate,company,isin,Trading Location,ticker,first_day_return,first_month_return
0,0,2025-02-13,FERRARI GROUP,GB00BN0VZ646,Amsterdam,FERGR.AS,"Ticker
FERGR.AS    0.0
Name: 2025-02-13 00:00:00, dtype: float64","Ticker
FERGR.AS   -0.108889
dtype: float64"
1,1,2025-01-02,VASTNED BELGIUM,BE0003754687,Amsterdam,VASTB.BR,"Ticker
VASTB.BR    0.0
Name: 2025-01-02 00:00:00, dtype: float64","Ticker
VASTB.BR   -0.034364
dtype: float64"
2,2,2024-12-20,IRIS FINANCIAL SHA,KYG7552D1354,Amsterdam,YOUNI.AS,,
3,3,2024-12-16,HAVAS,NL0015002AH0,Amsterdam,HAVAS.AS,"Ticker
HAVAS.AS    0.0
Name: 2024-12-16 00:00:00, dtype: float64","Ticker
HAVAS.AS   -0.158242
dtype: float64"
4,4,2024-06-27,THE LONDON TUNNELS,GB00BS28ZN53,Amsterdam,TLT.AS,"Ticker
TLT.AS    0.0
Name: 2024-06-27 00:00:00, dtype: float64","Ticker
TLT.AS    0.037383
dtype: float64"
5,5,2024-04-26,CVC CAPITAL,JE00BRX98089,Amsterdam,CVC.AS,"Ticker
CVC.AS    0.0
Name: 2024-04-26 00:00:00, dtype: float64","Ticker
CVC.AS    0.108868
dtype: float64"
6,6,2024-02-07,THEON INTERNAT,CY0200751713,Amsterdam,THEON.AS,"Ticker
THEON.AS    0.0
Name: 2024-02-07 00:00:00, dtype: float64","Ticker
THEON.AS    0.296531
dtype: float64"
7,7,2023-10-03,QEV,NL0015000NM7,Amsterdam,QEV.AS,"Ticker
QEV.AS    0.0
Name: 2023-10-03 00:00:00, dtype: float64","Ticker
QEV.AS    0.0
dtype: float64"
8,8,2023-07-07,GIG,GG00BMB5XZ39,Amsterdam,,,
9,9,2023-06-16,FERROVIAL,NL0015001FS8,Amsterdam,FER.MC,"Ticker
FER.MC    0.0
Name: 2023-06-16 00:00:00, dtype: float64","Ticker
FER.MC    0.026808
dtype: float64"
10,10,2023-04-18,DSM FIRMENICH AG,CH1216478797,Amsterdam,DSFIR.AS,"Ticker
DSFIR.AS    0.0
Name: 2023-04-18 00:00:00, dtype: float64","Ticker
DSFIR.AS   -0.012738
dtype: float64"
11,11,2022-08-12,EXOR N.V.,NL0012059018,Amsterdam,EXO.AS,"Ticker
EXO.AS    0.0
Name: 2022-08-12 00:00:00, dtype: float64","Ticker
EXO.AS   -0.036903
dtype: float64"
12,12,2022-07-01,FL ENTERTAINMENT,NL0015000X07,Amsterdam,BNJ.AS,"Ticker
BNJ.AS    0.0
Name: 2022-07-01 00:00:00, dtype: float64","Ticker
BNJ.AS   -0.001913
dtype: float64"
13,13,2022-04-28,RA SPECIAL ACQUISITION,KYG7552D1016,Amsterdam,,,
14,14,2022-04-25,BENEVOLENTAI,LU2355630455,Amsterdam,,,
15,15,2022-03-01,CABKA,NL00150000S7,Amsterdam,CABKA.AS ,"Ticker
CABKA.AS    0.0
Name: 2022-03-01 00:00:00, dtype: float64","Ticker
CABKA.AS   -0.156219
dtype: float64"
16,16,2022-02-04,GP BHND SHA,LU2434421173,Amsterdam,,,
17,17,2022-02-02,AZERION,NL00150006Z9,Amsterdam,AZRN.AS,"Ticker
AZRN.AS    0.0
Name: 2022-02-02 00:00:00, dtype: float64","Ticker
AZRN.AS   -0.015856
dtype: float64"
18,18,2021-12-10,PEGASUS ENTREP SHA,NL0015000H31,Amsterdam,,,
19,19,2021-12-10,BRIGADE M3 SHA,KYG137071075,Amsterdam,,,
20,20,2021-12-06,EPIC Ord Shares,KYG3166N1060,Amsterdam,,,
21,21,2021-11-18,EHC ORD SHARES,NL0015000K10,Amsterdam,,,
22,22,2021-11-11,SPR1 ORD SHARES,NL0015000NM7,Amsterdam,QEV.AS,"Ticker
QEV.AS    0.0
Name: 2021-11-11 00:00:00, dtype: float64","Ticker
QEV.AS    0.019368
dtype: float64"
23,23,2021-11-05,MOTORK,GB00BMXH3352,Amsterdam,MTRK.AS,"Ticker
MTRK.AS    0.0
Name: 2021-11-05 00:00:00, dtype: float64","Ticker
MTRK.AS    0.075
dtype: float64"
24,24,2021-10-22,Ebusco Holding,NL0015000CZ2,Amsterdam,EBUS.AS ,"Ticker
EBUS.AS    0.0
Name: 2021-10-22 00:00:00, dtype: float64","Ticker
EBUS.AS    0.077586
dtype: float64"
25,25,2021-10-21,ONWARD Medical,NL0015000HT4,Amsterdam,ONWD.BR,"Ticker
ONWD.BR    0.0
Name: 2021-10-21 00:00:00, dtype: float64","Ticker
ONWD.BR   -0.094192
dtype: float64"
26,26,2021-10-07,DISRUPTIVE CAP SHA,GG00BMB5XZ39,Amsterdam,,,
27,27,2021-09-24,MAJOREL GROUP LUX,LU2382956378,Amsterdam,,,
28,28,2021-09-21,UMG,NL0015000IY2,Amsterdam,UMG.AS,"Ticker
UMG.AS    0.0
Name: 2021-09-21 00:00:00, dtype: float64","Ticker
UMG.AS    0.001237
dtype: float64"
29,29,2021-07-19,ENERGY TRANSITION PARTNERS,NL0015000F82,Amsterdam,,,
30,30,2021-07-19,VAM INVEST SHARES,NL0015000G40,Amsterdam,,,
31,31,2021-07-06,NEW AMSTERDAM INVEST,NL0015000CG2,Amsterdam,NAI.AS,"Ticker
NAI.AS    0.0
Name: 2021-07-06 00:00:00, dtype: float64","Ticker
NAI.AS    0.1
dtype: float64"
32,32,2021-07-02,ODYSSEY ORD SHARES,LU2355630455,Amsterdam,,,
33,33,2021-06-30,CLIMATE TRANSITION CAPITAL ACQUISITION I,NL0015000DC9,Amsterdam,,,
34,34,2021-06-22,CRYSTAL PEAK SHARE,KYG2581M1078,Amsterdam,,,
35,35,2021-06-11,NX FILTRATION,NL0015000D50,Amsterdam,NL0015000D50.SGd ,,
36,36,2021-05-14,HEDOSOPHIA UNITS,KYG4406A1287,Amsterdam,,,
37,37,2021-04-29,PEGASUS ACQUISITION COMPANY EUROPE,NL00150009E8,Amsterdam,,,
38,38,2021-04-23,ALLFUNDS GROUP,GB00BNTJ3546,Amsterdam,ALLFG.AS,"Ticker
ALLFG.AS    0.0
Name: 2021-04-23 00:00:00, dtype: float64","Ticker
ALLFG.AS   -0.043183
dtype: float64"
39,39,2021-03-26,EFIC1 ORD SHARES,NL00150006Z9,Amsterdam,AZRN.AS ,"Ticker
AZRN.AS    0.0
Name: 2021-03-26 00:00:00, dtype: float64","Ticker
AZRN.AS   -0.004107
dtype: float64"
40,40,2021-03-25,CTP,NL00150006R6,Amsterdam,CTPNV.AS,"Ticker
CTPNV.AS    0.0
Name: 2021-03-25 00:00:00, dtype: float64","Ticker
CTPNV.AS    0.014286
dtype: float64"
41,41,2021-02-12,ESG CORE INVEST,NL00150006O3,Amsterdam,,,
42,42,2021-01-27,INPOST,LU2290522684,Amsterdam,LU2290522684.SGd ,,
43,43,2020-11-30,UNILEVER,UNILEVER,Amsterdam,UL,"Ticker
UL    0.0
Name: 2020-11-30 00:00:00, dtype: float64","Ticker
UL   -0.011464
dtype: float64"
44,44,2020-11-19,DSC2,NL00150000S7,Amsterdam,CABKA.AS ,"Ticker
CABKA.AS    0.0
Name: 2020-11-19 00:00:00, dtype: float64","Ticker
CABKA.AS    0.074219
dtype: float64"
45,45,2020-09-04,ADUX,FR0012821890,Amsterdam,ALDUX.PA,,
46,46,2020-05-29,JDE Peetds N.V.,NL0014332678,Amsterdam,JDEP.ASJDE,,
47,47,2020-01-30,RENEWI PLC,GB0007995243,Amsterdam,,,
48,48,2019-11-07,AEDIFICA,BE0003851681,Amsterdam,AED.BR,"Ticker
AED.BR    0.0
Name: 2019-11-07 00:00:00, dtype: float64","Ticker
AED.BR    0.001805
dtype: float64"
49,49,2019-09-11,PROSUS,NL0013654783,Amsterdam,PRX.AS,"Ticker
PRX.AS    0.0
Name: 2019-09-11 00:00:00, dtype: float64","Ticker
PRX.AS   -0.10837
dtype: float64"
50,50,2019-06-21,FASTNED B.V.,NL0013654809,Amsterdam,NL0013654809.SGd,,
51,51,2019-06-07,Marel hf.,IS0000000388,Amsterdam,,,
52,52,2018-09-10,RELX PLC,GB00B2B0DG97,Amsterdam,REL.Ld PLC ORD 14 ,,
53,53,2018-06-27,ENVIPCO HOLDING NV,NL0009901610,Amsterdam,ENVI.AS,,
54,54,2018-06-13,ADYEN NV,NL0012969182,Amsterdam,ADYEN.AS,"Ticker
ADYEN.AS    0.0
Name: 2018-06-13 00:00:00, dtype: float64","Ticker
ADYEN.AS    0.226374
dtype: float64"
55,55,2018-06-05,UNIBAIL-WFD UNIBAI,FR0013326246,Amsterdam,URW.PAd-,,
56,56,2018-04-11,RETAIL ESTATES,BE0003720340,Amsterdam,RET.BR,"Ticker
RET.BR    0.0
Name: 2018-04-11 00:00:00, dtype: float64","Ticker
RET.BR    0.066011
dtype: float64"
57,57,2018-03-23,BS GROUP SA,LU1789205884,Amsterdam,BSGR.AS,"Ticker
BSGR.AS    0.0
Name: 2018-03-23 00:00:00, dtype: float64","Ticker
BSGR.AS    0.017241
dtype: float64"
58,58,2018-03-23,NIBC HOLDING NV,NL0012756316,Amsterdam,,,
59,59,2018-03-22,ALFEN N.V.,NL0012817175,Amsterdam,ALFEN.AS,"Ticker
ALFEN.AS    0.0
Name: 2018-03-22 00:00:00, dtype: float64","Ticker
ALFEN.AS    0.04
dtype: float64"
60,60,2018-02-22,DUTCH STAR COMPANIES ONE NV,NL0012747059,Amsterdam,CMCOM.AS,"Ticker
CMCOM.AS    0.0
Name: 2018-02-22 00:00:00, dtype: float64","Ticker
CMCOM.AS    0.004854
dtype: float64"
61,61,2017-12-29,PPLA PARTICIPATIONS LTD,US69355L1098,Amsterdam,,,
62,62,2017-11-14,REINET INVESTMENTS SCA,LU0383812293,Amsterdam,RNT.Fd,,
63,63,2017-07-12,NEPI ROCKCASTLE PLC,IM00BDD7WV31,Amsterdam,,,
64,64,2017-05-12,KONINKLIJKE VOLKERWESSELS N.V.,NL0012294466,Amsterdam,,,
65,65,2017-04-04,VEON LTD,BMG9349W1038,Amsterdam,,,
66,66,2017-03-15,AVANTIUM N.V.,NL0012047823,Amsterdam,AVTX.AS,"Ticker
AVTX.AS    0.0
Name: 2017-03-15 00:00:00, dtype: float64","Ticker
AVTX.AS   -0.040333
dtype: float64"
67,67,2016-09-30,TAKEAWAY.COM N.V.,NL0012015705,Amsterdam,TKWY.AS,"Ticker
TKWY.AS    0.0
Name: 2016-09-30 00:00:00, dtype: float64","Ticker
TKWY.AS   -0.109614
dtype: float64"
68,68,2016-06-10,Basic-Fit,NL0011872650,Amsterdam,BFIT.AS,"Ticker
BFIT.AS    0.0
Name: 2016-06-10 00:00:00, dtype: float64","Ticker
BFIT.AS   -0.103793
dtype: float64"
69,69,2016-06-10,ASR Nederland,NL0011872643,Amsterdam,ASRNL.AS,"Ticker
ASRNL.AS    0.0
Name: 2016-06-10 00:00:00, dtype: float64","Ticker
ASRNL.AS   -0.14275
dtype: float64"
70,70,2016-05-31,Coca-Cola European Partners Plc,GB00BDCPN049,Amsterdam,CCEP.AS,"Ticker
CCEP.AS    0.0
Name: 2016-05-31 00:00:00, dtype: float64","Ticker
CCEP.AS   -0.067
dtype: float64"
71,71,2016-05-27,Philips Lighting,NL0011821392,Amsterdam,LIGHT.AS,"Ticker
LIGHT.AS    0.0
Name: 2016-05-27 00:00:00, dtype: float64","Ticker
LIGHT.AS   -0.056818
dtype: float64"
72,72,2016-05-24,ForFarmers,NL0011832811,Amsterdam,FFARM.AS,"Ticker
FFARM.AS    0.0
Name: 2016-05-24 00:00:00, dtype: float64","Ticker
FFARM.AS   -0.137187
dtype: float64"
73,73,2016-05-12,Sif Holding N.V.,NL0011660485,Amsterdam,SIFG.AS,"Ticker
SIFG.AS    0.0
Name: 2016-05-12 00:00:00, dtype: float64","Ticker
SIFG.AS    0.094286
dtype: float64"
74,74,2016-03-09,Royal Reesink,NL0000379303,Amsterdam,,,
75,75,2015-11-20,ABN AMRO Group,NL0011540547,Amsterdam,ABN.AS,"Ticker
ABN.AS    0.0
Name: 2015-11-20 00:00:00, dtype: float64","Ticker
ABN.AS    0.111717
dtype: float64"
76,76,2015-11-18,Warehouses de Pauw,BE0003763779,Amsterdam,WDP.BRd,,
77,77,2015-11-11,Curetis N.V.,NL0011509294,Amsterdam,,,
78,78,2015-10-15,Intertrust,NL0010937058,Amsterdam,4IT.Fd ,,
79,79,2015-08-10,Altice,NL0011333752,Amsterdam,,,
80,80,2015-07-10,Flow Traders,NL0011279492,Amsterdam,FLOW.AS,"Ticker
FLOW.AS    0.0
Name: 2015-07-10 00:00:00, dtype: float64","Ticker
FLOW.AS   -0.002762
dtype: float64"
81,81,2015-07-02,Kiadis Pharma,NL0011323407,Amsterdam,,,
82,82,2015-03-27,Refresco Gerber,NL0011214010,Amsterdam,,,
83,83,2015-02-06,GrandVision N.V.,NL0010937066,Amsterdam,,,
84,84,2015-02-04,Lucas Bols N.V.,NL0010998878,Amsterdam,,,
85,85,2015-01-15,Klepierre S.A.,FR0000121964,Amsterdam,LI.PA,"Ticker
LI.PA    0.0
Name: 2015-01-15 00:00:00, dtype: float64","Ticker
LI.PA    0.139121
dtype: float64"
86,86,2014-11-24,Mota-Engil Africa N.V.,NL0010969408,Amsterdam,,,
87,87,2014-10-27,Probiodrug AG,DE0007921835,Amsterdam,VVY.AS ,"Ticker
VVY.AS    0.0
Name: 2014-10-27 00:00:00, dtype: float64","Ticker
VVY.AS    0.0
dtype: float64"
88,88,2014-10-13,Pershing Square Holdings Ltd,GG00BPFJTF46,Amsterdam,GG00BPFJTF46.SGd  ,,
89,89,2014-07-02,NN Group,NL0010773842,Amsterdam,NN.AS,"Ticker
NN.AS    0.0
Name: 2014-07-02 00:00:00, dtype: float64","Ticker
NN.AS    0.011289
dtype: float64"
90,90,2014-07-02,NN Group,NL0010773842,Amsterdam,NN.AS,"Ticker
NN.AS    0.0
Name: 2014-07-02 00:00:00, dtype: float64","Ticker
NN.AS    0.011289
dtype: float64"
91,91,2014-06-27,IMCD N.V.,NL0010801007,Amsterdam,IMCD.AS,"Ticker
IMCD.AS    0.0
Name: 2014-06-27 00:00:00, dtype: float64","Ticker
IMCD.AS    0.028163
dtype: float64"
92,92,2014-06-27,IMCD N.V.,NL0010801007,Amsterdam,IMCD.AS,"Ticker
IMCD.AS    0.0
Name: 2014-06-27 00:00:00, dtype: float64","Ticker
IMCD.AS    0.028163
dtype: float64"
93,93,2014-06-20,Euronext,NL0006294274,Amsterdam,ENX.PA,"Ticker
ENX.PA    0.0
Name: 2014-06-20 00:00:00, dtype: float64","Ticker
ENX.PA   -0.067857
dtype: float64"
94,94,2014-06-20,Euronext,NL0006294274,Amsterdam,ENX.PA,"Ticker
ENX.PA    0.0
Name: 2014-06-20 00:00:00, dtype: float64","Ticker
ENX.PA   -0.067857
dtype: float64"
95,95,2014-06-20,Euronext,NL0006294274,Amsterdam,ENX.PA,"Ticker
ENX.PA    0.0
Name: 2014-06-20 00:00:00, dtype: float64","Ticker
ENX.PA   -0.067857
dtype: float64"
96,96,2014-06-20,Euronext,NL0006294274,Amsterdam,ENX.PA,"Ticker
ENX.PA    0.0
Name: 2014-06-20 00:00:00, dtype: float64","Ticker
ENX.PA   -0.067857
dtype: float64"
97,97,2014-02-20,Novisource,NL0010696704,Amsterdam,AMUND.AS  ,"Ticker
AMUND.AS    0.0
Name: 2014-02-20 00:00:00, dtype: float64","Ticker
AMUND.AS   -0.059829
dtype: float64"
98,98,2014-02-20,Novisource,NL0010696704,Amsterdam,AMUND.AS ,"Ticker
AMUND.AS    0.0
Name: 2014-02-20 00:00:00, dtype: float64","Ticker
AMUND.AS   -0.059829
dtype: float64"
99,99,2014-01-31,Altice,LU1014539529,Amsterdam,,,
100,100,2014-01-31,Altice,LU1014539529,Amsterdam,,,
101,101,2013-10-10,BTG Pactual,US05890C3034;  US05890C1053,Amsterdam,,,
102,102,2013-10-10,BTG Pactual,US05890C3034;  US05890C1053,Amsterdam,,,
103,103,2013-04-03,Gemalto,NL0000400653,Amsterdam,,,
104,104,2013-01-25,OCI N.V.,NL0010387437,Amsterdam,,,
105,105,2013-01-25,OCI N.V.,NL0010387437,Amsterdam,,,
106,106,2012-09-24,Sopheon,GB0006932171,Amsterdam,,,
107,107,2012-09-24,Sopheon,GB0006932171,Amsterdam,,,
108,108,2012-06-12,D.E MASTER BLENDERS 1753 N.V.,NL0010157558,Amsterdam,,,
109,109,2012-06-12,D.E MASTER BLENDERS 1753 N.V.,NL0010157558,Amsterdam,,,
110,110,2012-05-16,Core Laboratories N.V.,NL0000200384,Amsterdam,CLB.MXd.MX,,
111,111,2012-04-26,BTG Pactual,US05890C3034,Amsterdam,,,
112,112,2012-04-26,BTG Pactual,US05890C3034,Amsterdam,,,
113,113,2012-03-21,Ziggo,NL0006294290,Amsterdam,,,
114,114,2012-03-21,Ziggo,NL0006294290,Amsterdam,,,
115,115,2011-05-26,TNT Express,NL0009739424,Amsterdam,,,
116,116,2011-04-13,ABN AMRO Bank N.V.,,Amsterdam, ,,
117,117,2011-04-04,INTEREFFEKT BRAZIL WARRANTS,,Amsterdam,NANd New ,,
118,118,2011-02-17,NIBC Bank N.V.,,Amsterdam,NANd New ,,
119,119,2011-02-04,ACCSYS,GB00B0LMC530,Amsterdam,1D8.Fd ,,
120,120,2011-01-26,APERAM,LU0569974404,Amsterdam,APAM.AS,"Ticker
APAM.AS    0.0
Name: 2011-01-26 00:00:00, dtype: float64","Ticker
APAM.AS    0.015467
dtype: float64"
121,121,2011-01-26,APERAM,,Amsterdam,NANd New ,,
122,122,2010-11-29,DOCKWISE,BMG2786A2052,Amsterdam,,,
123,123,2010-10-06,AMT HOLDING,NL0000886968,Amsterdam,,,
124,124,2010-08-05,LBI INTERNATIONAL,NL0009508720,Amsterdam,,,
125,125,2010-05-27,PHARMING GROUP,NL0000377018,Amsterdam,,,
126,126,2010-03-08,OCTOPLUS,NL0000345718,Amsterdam,,,
127,127,2010-02-23,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam,,,
128,128,2010-02-23,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam,,,
129,129,2010-02-02,ACCSYS,GB00B0LMC530,Amsterdam,1D8.Fd ,,
130,130,2009-12-23,INNOCONCEPTS,NL0000361145,Amsterdam,,,
131,131,2009-12-23,INNOCONCEPTS,NL0000361145,Amsterdam,,,
132,132,2009-12-03,DOCKWISE,BMG2786A2052,Amsterdam,,,
133,133,2009-10-23,THUNDERBIRD,VGG885761061,Amsterdam,,,
134,134,2009-10-23,THUNDERBIRD,VGG885761061,Amsterdam,,,
135,135,2009-10-13,CRYO SAVE GROUP,NL0009272137,Amsterdam,,,
136,136,2009-08-19,ATRIUM EUR REALEST,JE00B3DCF752,Amsterdam,,,
137,137,2009-07-01,TOMTOM,,Amsterdam,NANd New ,,
138,138,2009-06-01,TOMTOM,,Amsterdam,NANd New ,,
139,139,2009-05-22,OCTOPLUS,NL0000345718,Amsterdam,,,
140,140,2008-10-27,THUNDERBIRD,VGG885761061,Amsterdam,,,
141,141,2008-09-12,PORCELEYNE FLES,NL0000378669,Amsterdam,PORF.AS,"Ticker
PORF.AS    0.0
Name: 2008-09-12 00:00:00, dtype: float64","Ticker
PORF.AS   -0.299517
dtype: float64"
142,142,2008-07-18,GERMANY1 ACQ,GG00B39QD112,Amsterdam,,,
143,143,2008-04-22,ROY BK OF SCOTLAND,GB0007547838,Amsterdam,,,
144,144,2008-03-31,INTEREFF EM AFRICA,NL0006173007,Amsterdam,TCMAF.AS ,,
145,145,2008-03-18,BROOKFIELD ASSET M,CA1125851040,Amsterdam,,,
146,146,2008-02-06,LIBERTY ACQ,KYG678611156,Amsterdam,,,
147,147,2008-01-23,SATYAM COMPUTER SERVICES-ADR A,,Amsterdam,,,
148,148,2007-12-18,NR NORDIC RUSSIA,JE00B1G3KL02,Amsterdam,,,
149,149,2007-12-18,PUNCH GRAPHIX,NL0006007247,Amsterdam,,,
150,150,2007-12-18,PUNCH GRAPHIX,NL0006007247,Amsterdam,,,
151,151,2007-12-06,HARBOURVEST HVGPE,GG00B28XHD63,Amsterdam,HVPD.Ld ,,
152,152,2007-12-03,OCTOPLUS,NL0000345718,Amsterdam,,,
153,153,2007-12-03,OCTOPLUS,NL0000345718,Amsterdam,,,
154,154,2007-11-28,BINCKBANK,NL0000335578,Amsterdam,,,
155,155,2007-11-28,BINCKBANK,NL0000335578,Amsterdam,,,
156,156,2007-11-22,MEI RUSLAND MID FO,NL0006033219,Amsterdam,,,
157,157,2007-11-03,DELTA LLOYD,NL0009294552,Amsterdam,,,
158,158,2007-10-17,YATRA,JE00B1FBT077,Amsterdam,YATRA.AS ,"Ticker
YATRA.AS   -0.0
Name: 2007-10-17 00:00:00, dtype: float64","Ticker
YATRA.AS   -0.066986
dtype: float64"
159,159,2007-10-15,ROY BK OF SCOTLAND,GB0007547838,Amsterdam,,,
160,160,2007-09-18,ACCSYS,GB00B0LMC530,Amsterdam,1D8.Fd ,,
161,161,2007-09-03,ARCELORMITTAL,LU0307198241,Amsterdam,,,
162,162,2007-07-19,PEHAC,NL0000293686,Amsterdam,,,
163,163,2007-07-18,NB PRIV EQ PARTN,GG00B1ZBD492,Amsterdam,NBPE.Ld ,,
164,164,2007-07-17,YATRA,JE00B1FBT077,Amsterdam,YATRA.AS ,"Ticker
YATRA.AS   -0.0
Name: 2007-07-17 00:00:00, dtype: float64","Ticker
YATRA.AS   -0.066667
dtype: float64"
165,165,2007-07-12,LEO CAPITAL GROWTH,KYG545791009,Amsterdam,,,
166,166,2007-07-11,AMG,NL0000888691,Amsterdam,AMG.AS ,"Ticker
AMG.AS    0.0
Name: 2007-07-11 00:00:00, dtype: float64","Ticker
AMG.AS    0.050848
dtype: float64"
167,167,2007-07-04,CARLYLE CAPITAL,GG00B1VYV826,Amsterdam,,,
168,168,2007-06-29,CONVERSUS CAP,GG00B1WR8K11,Amsterdam,,,
169,169,2007-06-26,SNS REAAL,NL0000390706,Amsterdam,,,
170,170,2007-06-26,SNS REAAL,NL0000390706,Amsterdam,,,
171,171,2007-06-22,UNIBAIL-RODAMCO,FR0000124711,Amsterdam,,,
172,172,2007-06-22,QURIUS,NL0000368140,Amsterdam,,,
173,173,2007-06-20,AMT HOLDING,NL0000886968,Amsterdam,,,
174,174,2007-04-19,TETRAGON FIN GROUP,GG00B1RMC548,Amsterdam,TFG.AS,"Ticker
TFG.AS    0.0
Name: 2007-04-19 00:00:00, dtype: float64","Ticker
TFG.AS   -0.014852
dtype: float64"
175,175,2006-12-15,VOLTA FINANCE,GG00B1GHHH78,Amsterdam,VTA.AS,"Ticker
VTA.AS    0.0
Name: 2006-12-15 00:00:00, dtype: float64","Ticker
VTA.AS   -0.05
dtype: float64"
176,176,2006-12-08,MW TOPS,GG00B1GGVL67,Amsterdam,,,
177,177,2006-12-06,YATRA,JE00B1FBT077,Amsterdam,YATRA.AS ,"Ticker
YATRA.AS   -0.0
Name: 2006-12-06 00:00:00, dtype: float64","Ticker
YATRA.AS    0.046296
dtype: float64"
178,178,2006-11-24,TMC,NL0000290997,Amsterdam,,,
179,179,2006-11-02,BOUSSARD GAVAUDAN,GG00B1FQG453,Amsterdam,,,
180,180,2006-10-04,OCTOPLUS,NL0000345718,Amsterdam,,,
181,181,2006-09-22,PROLOGIS EURO PROP,LU0100194785,Amsterdam,,,
182,182,2006-08-08,AP Alternative Assets L.P.,GB00B15Y0C52,Amsterdam,,,
183,183,2006-08-01,LBI International AB,SE0000495293,Amsterdam,,,
184,184,2006-06-26,ONCOMETHYLOME SCNC,BE0003844611,Amsterdam,,,
185,185,2006-05-18,SNS REAAL,NL0000390706,Amsterdam,,,
186,186,2006-05-03,KKR,GB00B13BNQ35,Amsterdam,,,
187,187,2006-04-12,ROYALREESINK,NL0000379303,Amsterdam,,,
188,188,2006-04-12,ROYALREESINK,NL0000379303,Amsterdam,,,
189,189,2005-12-15,EUROCASTLE INVEST.,GB00B01C5N27,Amsterdam,,,
190,190,2005-11-22,ENDEMOL,NL0000345692,Amsterdam,,,
191,191,2005-11-18,TELE ATLAS,NL0000233948,Amsterdam,,,
192,192,2005-05-27,TOMTOM,NL0000387058,Amsterdam,TOM2.AS,"Ticker
TOM2.AS    0.0
Name: 2005-05-27 00:00:00, dtype: float64","Ticker
TOM2.AS   -0.013058
dtype: float64"
193,193,2005-05-06,GALAPAGOS,BE0003818359,Amsterdam,GLPG.AS,"Ticker
GLPG.AS    0.0
Name: 2005-05-06 00:00:00, dtype: float64","Ticker
GLPG.AS   -0.046639
dtype: float64"
194,194,2004-07-09,LB ICON AB,SE0000476962,Amsterdam,,,
195,195,2004-05-27,SPYKER CARS,NL0000380830,Amsterdam,,,
196,196,2003-07-10,KARDAN,NL0000113652,Amsterdam,KRNV-M.TA,,
197,197,2003-07-10,KARDAN,NL0000113652,Amsterdam,KRNV-M.TA,,
