Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover
"European ETFS, Funds, ETVs, ETNs. Type : Funds"
"14 May 2025"
"ADD VALUE FUND";NL0009388743;AVFNV;"Euronext Amsterdam";EUR;97,70;97,70;97,70;97,70;"13/05/2025 10:00";CET;14242;'1391443,40
"AGHY FUND";NL0000685576;AGHY;"Euronext Amsterdam";EUR;14,32;14,32;14,32;14,32;"13/05/2025 10:00";CET;170;2434,40
"Arcona Property Fd";NL0006311706;ARCPF;"Euronext Amsterdam";EUR;6,99;6,99;6,99;6,99;"'07/04/2025 17:14";CET;25;174,75
"ASN B BIODIV FONDS";NL0015000JW4;ASNBD;"Euronext Amsterdam";EUR;22,67;22,67;22,67;22,67;"13/05/2025 10:00";CET;150;3400,50
"ASN Energie&Innov";NL0014270258;ASNGF;"Euronext Amsterdam";EUR;24,61;24,61;24,61;24,61;"13/05/2025 10:00";CET;8320;'204755,20
"ASN Microkred. fnd";NL0014270266;ASNMF;"Euronext Amsterdam";EUR;52,87;52,87;52,87;52,87;"13/05/2025 10:00";CET;827;43723,49
"ASN MIXF DEFENSIEF";NL0014270282;ASND;"Euronext Amsterdam";EUR;55,41;55,41;55,41;55,41;"13/05/2025 10:00";CET;1280;70924,80
"ASN MIXF NEUTRAAL";NL0014270290;ASNN;"Euronext Amsterdam";EUR;62,25;62,25;62,25;62,25;"13/05/2025 10:00";CET;1225;76256,25
"ASN MIXF OFFENSIEF";NL0014270308;ASNO;"Euronext Amsterdam";EUR;72,74;72,74;72,74;72,74;"13/05/2025 10:00";CET;7769;'565117,06
"ASN MIXF ZEER DEF";NL0014270274;ASNZD;"Euronext Amsterdam";EUR;50,24;50,24;50,24;50,24;"13/05/2025 10:00";CET;461;23160,64
"ASN MIXF ZEER OFF";NL0014270316;ASNZO;"Euronext Amsterdam";EUR;80,71;80,71;80,71;80,71;"13/05/2025 10:00";CET;4254;'343340,34
"ASNU AANDELENFONDS";NL0014270225;ASN;"Euronext Amsterdam";EUR;163,64;163,64;163,64;163,64;"13/05/2025 10:00";CET;819;'134021,16
"ASNU MILIEU WATER";NL0014270233;ASNML;"Euronext Amsterdam";EUR;48,28;48,28;48,28;48,28;"13/05/2025 10:00";CET;2014;97235,92
"ASNU OBLIGATIEFOND";NL0014270209;ASNOB;"Euronext Amsterdam";EUR;25,12;25,12;25,12;25,12;"13/05/2025 10:00";CET;927;23286,24
"ASNU SMALL MIDCAPF";NL0014270217;ASN5;"Euronext Amsterdam";EUR;42,97;42,97;42,97;42,97;"13/05/2025 10:00";CET;774;33258,78
"BNP ESG GPS IND FD";NL0006294092;BGPSF;"Euronext Amsterdam";EUR;57,71;57,71;57,71;57,71;"13/05/2025 10:00";CET;909;52458,39
"BNP GL IN MF EQ FD";NL0006294167;BGHEF;"Euronext Amsterdam";EUR;86,45;86,45;86,45;86,45;"13/05/2025 10:00";CET;1142;98725,90
"BNP NL";NL0012727432;BNPNL;"Euronext Amsterdam";EUR;260,76;260,76;260,76;260,76;"13/05/2025 10:00";CET;561;'146286,36
"CARDANO ESG EQ EU";NL0010579074;AVEA;"Euronext Amsterdam";EUR;32,23;32,23;32,23;32,23;"'08/05/2025 10:00";CET;19;612,37
"Cardano ESGT EMD";NL0015063751;CEMD;"Euronext Amsterdam";EUR;25,85;25,85;25,85;25,85;"'08/05/2025 10:00";CET;855;22101,75
"CARDANO EUR CREDIT";NL0010579090;AIEC;"Euronext Amsterdam";EUR;19,23;19,23;19,23;19,23;"12/05/2025 10:00";CET;229;4403,67
"CARDANO IFIF";NL0015000GU4;CIFIF;"Euronext Amsterdam";EUR;25,73;25,73;25,73;25,73;"13/05/2025 10:00";CET;5900;'151807,00
"CARDANO IND EUROPE";NL0014332553;ADIAE;"Euronext Amsterdam";EUR;27,92;27,92;27,92;27,92;"13/05/2025 10:00";CET;2622;73206,24
"CARDANO IND GLOBAL";NL0011309349;AVIAW;"Euronext Amsterdam";EUR;56,43;56,43;56,43;56,43;"13/05/2025 10:00";CET;23551;'1328982,93
"CARDANO IND PAC";NL0014332579;ADIAP;"Euronext Amsterdam";EUR;34,53;34,53;34,53;34,53;"13/05/2025 10:00";CET;2405;83044,65
"CARDANO INDEX EM";NL0014332587;ADIAO;"Euronext Amsterdam";EUR;38,49;38,49;38,49;38,49;"13/05/2025 10:00";CET;846;32562,54
"CARDANO INDEX NA";NL0014332561;ADIAN;"Euronext Amsterdam";EUR;120,25;120,25;120,25;120,25;"13/05/2025 10:00";CET;6565;'789441,25
"CARDANO MIX DEFENS";NL0010579157;AVMD;"Euronext Amsterdam";EUR;29,07;29,07;29,07;29,07;"13/05/2025 10:00";CET;879;25552,53
"CARDANO MIX NEUTRA";NL0010579165;AVMN;"Euronext Amsterdam";EUR;30,72;30,72;30,72;30,72;"13/05/2025 10:00";CET;1455;44697,60
"CARDANO MIX OFFENS";NL0010579173;AVMO;"Euronext Amsterdam";EUR;27,66;27,66;27,66;27,66;"13/05/2025 10:00";CET;1;27,66
"CARDANO SDG EQ GLO";NL0010579124;AVWA;"Euronext Amsterdam";EUR;49,48;49,48;49,48;49,48;"'06/05/2025 10:00";CET;42;2078,16
DEF;NL0013689227;BSDEF;"Euronext Amsterdam";EUR;90,52;90,52;90,52;90,52;"12/05/2025 11:00";CET;21;1900,92
DEFBAL;NL0013689219;MMDFB;"Euronext Amsterdam";EUR;145,71;145,71;145,71;145,71;"12/05/2025 11:00";CET;1;145,71
DFIS2;NL0015000W73;DFIS2;"Euronext Amsterdam";EUR;735,30;735,30;735,30;735,30;"13/05/2025 11:01";CET;40;29412,00
"GS DUURZAAM AAN FD";NL0006311789;GSDZA;"Euronext Amsterdam";EUR;69,15;69,15;69,15;69,15;"13/05/2025 10:00";CET;2572;'177853,80
"GS DYN MIX FD I";NL0000293140;GSDM1;"Euronext Amsterdam";EUR;29,07;29,07;29,07;29,07;"13/05/2025 10:00";CET;830;24128,10
"GS DYN MIX FD II";NL0000293157;GSDM2;"Euronext Amsterdam";EUR;35,89;35,89;35,89;35,89;"13/05/2025 10:00";CET;7677;'275527,53
"GS DYN MIX FD III";NL0000293165;GSDM3;"Euronext Amsterdam";EUR;41,35;41,35;41,35;41,35;"13/05/2025 10:00";CET;4559;'188514,65
"GS DYN MIX FD IV";NL0000293173;GSDM4;"Euronext Amsterdam";EUR;47,06;47,06;47,06;47,06;"13/05/2025 10:00";CET;2233;'105084,98
"GS DYN MIX FD V";NL0000293181;GSDM5;"Euronext Amsterdam";EUR;51,72;51,72;51,72;51,72;"13/05/2025 10:00";CET;2137;'110525,64
"GS EMERGING EUR FD";NL0000292225;GSEEF;"Euronext Amsterdam";EUR;34,12;34,12;34,12;34,12;"'01/03/2022 09:00";CET;2188;74654,56
"GS ENH IND SUS EME";NL0006311771;GSEME;"Euronext Amsterdam";EUR;47,36;47,36;47,36;47,36;"13/05/2025 10:00";CET;575;27232,00
"GS ENH INDX SNA EQ";NL0015602392;GSENH;"Euronext Amsterdam";EUR;8,79;8,79;8,79;8,79;"13/05/2025 10:00";CET;326;2865,54
"GS ENH INDX SUS EQ";NL0012125736;GSESA;"Euronext Amsterdam";EUR;40,09;40,09;40,09;40,09;"13/05/2025 10:00";CET;1600;64144,00
"GS EQ INV FD";NL0000286318;GSEIF;"Euronext Amsterdam";EUR;18,75;18,75;18,75;18,75;"12/05/2025 10:00";CET;8;150,00
"GS EUR DEELN FD";NL0012817134;GSED;"Euronext Amsterdam";EUR;26,57;26,57;26,57;26,57;"13/05/2025 10:00";CET;651;17297,07
"GS EUR DUUR AAN FD";NL0000292746;GSEDA;"Euronext Amsterdam";EUR;17,19;17,19;17,19;17,19;"13/05/2025 10:00";CET;25251;'434064,69
"GS EUR OBLIG FD";NL0006311797;GSEOF;"Euronext Amsterdam";EUR;30,29;30,29;30,29;30,29;"13/05/2025 10:00";CET;3166;95898,14
"GS EUR RENTE FD";NL0000442101;GSLRF;"Euronext Amsterdam";EUR;12,78;12,78;12,78;12,78;"13/05/2025 10:00";CET;2205;28179,90
"GS EUR SM CAPS FD";NL0006311730;GSESC;"Euronext Amsterdam";EUR;117,00;117,00;117,00;117,00;"13/05/2025 10:00";CET;1418;'165906,00
"GS EUROPE FD";NL0000292332;GSEUF;"Euronext Amsterdam";EUR;42,44;42,44;42,44;42,44;"13/05/2025 10:00";CET;3525;'149601,00
"GS FIRSTCLAS OBLIG";NL0000286441;GSFCO;"Euronext Amsterdam";EUR;18,36;18,36;18,36;18,36;"13/05/2025 10:00";CET;53;973,08
"GS GLOB HIYIELD FD";NL0006311813;GSGHY;"Euronext Amsterdam";EUR;17,60;17,60;17,60;17,60;"13/05/2025 10:00";CET;1826;32137,60
"GS GLOB OBL FD";NL0006311839;GSGLO;"Euronext Amsterdam";EUR;14,34;14,34;14,34;14,34;"13/05/2025 10:00";CET;2062;29569,08
"GS GLOB OPPORT FD";NL0009265404;GSGOF;"Euronext Amsterdam";EUR;47,91;47,91;47,91;47,91;"13/05/2025 10:00";CET;1273;60989,43
"GS GLOB R ESTAT FD";NL0006311847;GSGLR;"Euronext Amsterdam";EUR;78,57;78,57;78,57;78,57;"13/05/2025 10:00";CET;252;19799,64
"GS GLOBAL FD";NL0006311805;GSGLF;"Euronext Amsterdam";EUR;151,09;151,09;151,09;151,09;"13/05/2025 10:00";CET;1690;'255342,10
"GS HOOG DIV A FD";NL0000289858;GSHDA;"Euronext Amsterdam";EUR;44,35;44,35;44,35;44,35;"13/05/2025 10:00";CET;8428;'373781,80
"GS JAPAN FD";NL0000286078;GSJPF;"Euronext Amsterdam";EUR;23,85;23,85;23,85;23,85;"13/05/2025 10:00";CET;275;6558,75
"GS LION FD";NL0006311862;GSLF;"Euronext Amsterdam";EUR;29,36;29,36;29,36;29,36;"13/05/2025 10:00";CET;693;20346,48
"GS NORTH AMER FD";NL0000286045;GSNA;"Euronext Amsterdam";EUR;90,81;90,81;90,81;90,81;"13/05/2025 10:00";CET;475;43134,75
"GS SOV XLT B FD";NL0010489373;GSSXL;"Euronext Amsterdam";EUR;23,87;23,87;23,87;23,87;"18/03/2025 10:00";CET;4;95,48
"GS WERELD MIX FD";NL0000442077;GSMIX;"Euronext Amsterdam";EUR;14,45;14,45;14,45;14,45;"13/05/2025 10:00";CET;7038;'101699,10
"KE EUR HGHDV FD N";NL0000293348;KEHDF;"Euronext Amsterdam";EUR;7,76;7,76;7,76;7,76;"13/05/2025 10:00";CET;10817;83939,92
"KEMPEN GBL HDiv N";NL0006089229;KGHDF;"Euronext Amsterdam";EUR;39,33;39,33;39,33;39,33;"13/05/2025 10:00";CET;6271;'246638,43
"KEMPEN ORANGE FD";NL0000289627;KORAF;"Euronext Amsterdam";EUR;123,17;123,17;123,17;123,17;"13/05/2025 10:00";CET;123;15149,91
"KEMPEN ORANJE PART";NL0000440675;KORPT;"Euronext Amsterdam";EUR;258,64;258,64;258,64;258,64;"'01/04/2025 10:00";CET;601968;'155693003,52
"KEMPEN PROFIEL 0";NL0010610309;KEMP0;"Euronext Amsterdam";EUR;22,64;22,64;22,64;22,64;"'04/03/2025 10:00";CET;41;928,24
"KEMPEN PROFIEL 2";NL0000290468;LANDE;"Euronext Amsterdam";EUR;39,58;39,58;39,58;39,58;"'09/05/2025 10:00";CET;13;514,54
"KEMPEN PROFIEL 3";NL0000290476;LANNE;"Euronext Amsterdam";EUR;44,28;44,28;44,28;44,28;"13/05/2025 10:00";CET;477;21121,56
"KEMPEN PROFIEL 4";NL0000290484;LANGR;"Euronext Amsterdam";EUR;48,22;48,22;48,22;48,22;"13/05/2025 10:00";CET;103;4966,66
"KEMPEN PROFIEL 5";NL0000290492;LANOF;"Euronext Amsterdam";EUR;52,68;52,68;52,68;52,68;"12/05/2025 10:00";CET;43;2265,24
"KEMPEN SUST GHDF N";NL0014926404;KSGHD;"Euronext Amsterdam";EUR;31,58;31,58;31,58;31,58;"'07/05/2025 10:00";CET;57;1800,06
KGPFN;NL0012044739;KGPFN;"Euronext Amsterdam";EUR;18,54;18,54;18,54;18,54;"13/05/2025 10:00";CET;12;222,48
MMBAL;NL0013689201;BSBAL;"Euronext Amsterdam";EUR;154,91;154,91;154,91;154,91;"12/05/2025 11:00";CET;31;4802,21
MMEQ;NL0013689193;BSEQ;"Euronext Amsterdam";EUR;190,71;190,71;190,71;190,71;"12/05/2025 11:00";CET;18;3432,78
"OBAM N.V.";NL0006294035;OBAM;"Euronext Amsterdam";EUR;130,13;130,13;130,13;130,13;"13/05/2025 10:00";CET;4146;'539518,98
"OPT EuroRente Fd";NL0010558805;OPERF;"Euronext Amsterdam";EUR;24,81;24,81;24,81;24,81;"13/05/2025 10:00";CET;1360;33741,60
"OPT Wereld Aand Fd";NL0010558813;OPWAF;"Euronext Amsterdam";EUR;63,64;63,64;63,64;63,64;"13/05/2025 10:00";CET;10507;'668665,48
"OPTIMIX EMERG MKTS";NL0000287126;OPEMF;"Euronext Amsterdam";EUR;64,00;64,00;64,00;64,00;"13/05/2025 10:00";CET;487;31168,00
"OPTIMIX INCOM FD C";NL0000287084;OPTIN;"Euronext Amsterdam";EUR;31,19;31,19;31,19;31,19;"13/05/2025 10:00";CET;1533;47814,27
"OPTIMIX MIX FD   E";NL0000287100;OPTMF;"Euronext Amsterdam";EUR;38,35;38,35;38,35;38,35;"13/05/2025 10:00";CET;1;38,35
"RG WOCE E G";NL0011354865;ROCO;"Euronext Amsterdam";EUR;146,63;146,63;146,63;146,63;"13/05/2025 11:01";CET;1163;'170530,69
"ROB AFRIKA FONDS";NL0006238131;RAFRI;"Euronext Amsterdam";EUR;101,67;101,67;101,67;101,67;"13/05/2025 11:01";CET;81;8235,27
"Rob GSEF EUR E";NL0000289783;ROBA;"Euronext Amsterdam";EUR;77,13;77,13;77,13;77,13;"13/05/2025 11:00";CET;6413;'494634,69
ROLINCO;NL0000289817;ROLA;"Euronext Amsterdam";EUR;64,17;64,17;64,17;64,17;"13/05/2025 11:00";CET;31;1989,27
"ROLINCO CUMPREF";NL0000288736;ROLPR;"Euronext Amsterdam";EUR;47,96;47,96;47,96;47,96;"'07/05/2025 11:00";CET;2;95,92
"TRI FAIR SHARE FND";NL0013087968;TFSF;"Euronext Amsterdam";EUR;37,02;37,02;37,02;37,02;"13/05/2025 10:00";CET;30;1110,60
"TRI RENEW EUROP FD";NL0013908692;TETEF;"Euronext Amsterdam";EUR;44,59;44,59;44,59;44,59;"'09/05/2025 10:00";CET;418;18638,62
"TRIODOS GROENFONDS";NL0000440204;TRIGF;"Euronext Amsterdam";EUR;56,40;56,40;56,40;56,40;"13/05/2025 10:00";CET;4307;'242914,80
"Triodos Mult Impac";NL0011327432;TMIF;"Euronext Amsterdam";EUR;27,04;27,04;27,04;27,04;"13/05/2025 10:00";CET;1;27,04
"US CONSERV HD EQ G";NL0010619748;ROBC;"Euronext Amsterdam";EUR;59,49;59,49;59,49;59,49;"13/05/2025 11:00";CET;130;7733,70
"US LARGE CAP EQ G";NL0010831046;BOBL;"Euronext Amsterdam";EUR;57,12;57,12;57,12;57,12;"12/05/2025 11:00";CET;12;685,44
"WP STEWART HOLD FD";LU0237485098;WPSH;"Euronext Amsterdam";USD;886,95;886,95;886,95;886,95;"13/05/2025 10:00";CET;6;5321,70
"WPSH EUR";LU0237484448;WPSEU;"Euronext Amsterdam";EUR;779,31;779,31;779,31;779,31;"13/05/2025 10:00";CET;1;779,31
