EUROPEAN CODE,LEI,FUND NAME,MANAGEMENT NAME,ADDRESS,INVESTMENT POLICY,CAPITAL VARIABILITY,ISIN CODE
NL8522533,,Affor Analytics Systematic Equity Fund,Affor Analytics B.V.,,Equities,Closed,
NL4351385,,Bencis IV Continuation Fund Coöperatief U.A.,BENCIS Capital Partners B.V.,"Strawinskylaan 1577, 1077 , AMSTERDAM",Equities,Closed,
NL1001525087,,Bencis VI C.V.,BENCIS Capital Partners B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NL1001525080,,Bencis VI Coöperatief U.A.,BENCIS Capital Partners B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL1906925,,Bolster II Feeder Fund C.V.,,"Locatellikade 1, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL10052120,,Co-invest CPA Coöperatie U.A.,TIIN Capital B.V.,"Gooimeer 6 05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NL4377881,,Coöperatieve Gilde Healthcare Private Equity IV U.A.,Gilde Healthcare Partners B.V.,"Newtonlaan, 3584 , UTRECHT",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NL10052973,724500LUEL3QN8W54G48,Coöperatieve Gilde Healthcare V U.A.,Gilde Healthcare Partners B.V.,"Newtonlaan 91, 3584 , UTRECHT",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
NL4401119,7245006L7AF3Z4F4FU03,Coöperatieve Gilde Healthcare VG VI U.A.,Gilde Healthcare Partners B.V.,"Stadsplateau 36, 3521 , UTRECHT",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL10030464,,De Zonnewijser,Van Lanschot Kempen Investment Management N.V.,,Equities,Closed,NL0000215366                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL1823602,,DIF VI Co-Invest Project 2C C.V.,DIF Management B.V.,"Schiphol Boulevard 269, 1118 , SCHIPHOL",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL10052124,,Dutch Security TechFund 4 C.V.,TIIN Capital B.V.,"Gooimeer 6 05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NL10051386,,Dutch Security TechFund Coöperatie U.A.,TIIN Capital B.V.,"Gooimeer 6 05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL10046790,,Dutch Technology Fund I B.V.,ICOS Capital Management B.V.,"Johan Huizingalaan 400, 1066 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL4970809,,East Asia Fund I B.V.,IJssel Management B.V.,"Hanzeweg 35, 7418 , DEVENTER",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
NL9732961,,European Cyber Tech Fund V Coöperatief U.A.,TIN Capital Fund Management B.V.,"Gooimeer 6 05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
NL10030403,,Flight Forum C.V.,Holland Immo Group II/Flight Forum Beheer B.V.,"Nachtegaallaan 15, 5613 , EINDHOVEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
NL10054437,,FORWARD.ONE Co-Investment Fund I Coöperatief U.A.,FORWARD.ONE Management B.V.,"Dorpsstraat 28, 1182 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
NL10054438,,FORWARD.ONE Co-Investment Fund II Coöperatief U.A.,FORWARD.ONE Management B.V.,"Dorpsstraat 28, 1182 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NL1011438,724500G7URDHSIJ2GY55,FORWARD.ONE Fund I Coöperatief U.A.,FORWARD.ONE Management B.V.,"Dorpsstraat 28, 1182 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
NL0431286,,Gemstar I Coöperatief U.A.,Gilde Equity Management (GEM) Benelux Partners B.V.,"Heemsteedseweg 22, 3992 , HOUTEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NL5430062,,Gemstar I Feeder C.V.,Gilde Equity Management (GEM) Benelux Partners B.V.,"Heemsteedseweg 22, 3992 , HOUTEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
NL10053145,,Gilde Equity Management (GEM) Benelux Fund IV C.V.,Gilde Equity Management (GEM) Benelux Partners B.V.,"Heemsteedseweg 22, 3992 , Houten",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL10052427,,Goodwell Microfinance Development Company IV B.V.,,"Herengracht 201, 1016 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10054678,,Goodwell V B.V.,Goodwell Investments B.V.,"Herengracht 201, 1016 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL10042342,,H2 Equity Partners Fund III C.V.,H2 Equity Partners B.V.,"Oosteinde 19, 1017 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL10046478,,Health Innovation Fund I B.V.,,"Computerweg 22, 3542 , UTRECHT",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL10046479,,Health Innovation Fund II B.V.,,"Computerweg 22, 3542 , UTRECHT",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
NL10049885,,Hivos Food & Lifestyle Fund B.V.,Hivos Impact Investments B.V.,"Grote Marktstraat 47 A, 2511 , 'S-GRAVENHAGE",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL1711667,,Holland Venture Zorg Innovaties II Coöperatief U.A.,,"Krijn Taconiskade 426, 1087 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
NL3433425,,Homerun Capital Heat C.V.,Homerun Capital Management B.V.,"Prinses Julianalaan 73, 3062 , ROTTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL8335474,,IBX52 Capital Fund I,IBX52 Capital Management B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10046791,724500H4A0FVHBP1G971,Icos Cleantech Early Stage Fund II B.V.,ICOS Capital Management B.V.,"Johan Huizingalaan 400, 1066 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL10046792,,ICOS DRM 1 C.V.,ICOS Capital Management B.V.,"Johan Huizingalaan 400, 1066 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
NL0027668,,Librastone Fund,Librastone Capital Management B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10030467,,Magnolia Participatiefonds,Van Lanschot Kempen Investment Management N.V.,,Equities,Closed,NL0012650634                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL10052672,,Main Capital VI C.V.,MAIN CAPITAL PARTNERS B.V.,"Paleisstraat 6, 2514 , DEN HAAG",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
NL10054676,724500UXXQQ1K8ENK823,Main Foundation I Coöperatief U.A.,MAIN CAPITAL PARTNERS B.V.,"Paleisstraat 6, 2514 , 'S-GRAVENHAGE",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL3105545,724500DOWA7TEZZ37840,Main VII Co-Investment Fund I Coöperatief U.A.,MAIN CAPITAL PARTNERS B.V.,"Paleisstraat 6, 2514 , 'S-GRAVENHAGE",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL10052068,7245007U4X1U5ELRUR08,MKB Aandelenfonds IV B.V.,MKB Fonds Beheer B.V.,"Amsteldijk Noord 55, 1183 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL10052065,,MKB Aandelenfonds V B.V.,MKB Fonds Beheer B.V.,"Amsteldijk Noord 55, 1183 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
NL2207234,,MKB Aandelenfonds VI B.V.,MKB Fonds Beheer B.V.,"Amsteldijk Noord 55, 1183 , AMSTELVEEN",Equities,Closed,NL0015000Z62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL5434444,,MKB Co-Invest V-I B.V.,MKB Fonds Beheer B.V.,"Amsteldijk Noord 55, 1183 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL9213591,,Momentum I C.V. (Units A),NLC Fund Management B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL3297214,,Momentum I C.V. (Units B),NLC Fund Management B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL1379212,,Nextgen Ventures 2 C.V.,Vereniging NextGen Ventures,"Zonneoordlaan 17, 6718 , EDE",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
NL3538802,,NextGen Ventures B.V.,Vereniging NextGen Ventures,"Zonneoordlaan 17, 6718 , EDE",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NL4614946,,NLI Capital Fonds I Coöperatief U.A.,NLI Capital Management B.V.,"Stationsweg 183, 3771 , BARNEVELD",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL6822969,,No Such Friends of blackbear Coöperatief U.A.,No Such Ventures II B.V.,"Mr. Treublaan 3, 1097 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL7813597,,No Such Friends of Bryq Coöperatief U.A.,No Such Ventures II B.V.,"Mr. Treublaan 3, 1097 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL6662974,,No Such Friends of Contentoo Coöperatief U.A.,No Such Ventures II B.V.,"Mr. Treublaan 3, 1097 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL8598739,,No Such Friends of E.A.Z. Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL6489948,,No Such Friends of Exasun Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL1015318,,No Such Friends of GoBoony Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL2456442,,No Such Friends of Naq Coöperatief U.A.,No Such Ventures II B.V.,"Wibautstraat 99, 1091 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL1824454,,No Such Friends of Rodeo Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
NL2610904,,No Such Friends of StrateX Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL8685289,,No Such Friends of Trustoo Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL7270732,,No Such Friends of Vendora Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL8142601,,No Such Friends of Vromo Coöperatief U.A.,No Such Ventures B.V.,"Pretoriusstraat 11-3, 1092 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
NL10030465,,Oleander Participatiefonds,Van Lanschot Kempen Investment Management N.V.,,Equities,Closed,NL0012650626                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL10052713,7245001JS77NE4RQVZ60,Parcom Fund VI C.V.,,"Stadionplein 16, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
NL9154748,724500FY8DJNS20T5A26,Parcom Fund VII Coöperatief U.A.,,"Stadionplein 16, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
NL5925964,,Parcom GoB Fund B.V.,,"Stadionplein 16, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
NL9181287,,Parcom PG Co-Invest C.V.,,"Stadionplein 16, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
NL1835739,,Parcom VI A Co-Invest C.V.,,"Stadionplein 16, 1076 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL2579531,,Prime IV Co-Investment Vehicle 1 B.V.,Prime Technology Investment Management B.V.,"Museumplein 5A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL4108975,724500V3SNSC7E7VKT04,Prime V Co-Investment Vehicle 1 Coöperatief U.A.,Prime Technology Investment Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL0930600,724500XYDUMPPR5IV011,Prime V Co-Investment Vehicle 2 Coöperatief U.A.,Prime Technology Investment Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
NL3763439,,Prime V Co-Investment Vehicle 3 Coöperatief U.A.,Prime Technology Investment Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NL10052252,72450073HVFECC835Z28,Prime Ventures V C.V.,Prime Technology Investment Management B.V.,"Museumplein 5-A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL0040910,724500JFSC9MHXYIQD97,Prime Ventures VI Coöperatief U.A,Prime Technology Investment Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10054220,,PureTerra Ventures I Coöperatief U.A.,PureTerra Management Coöperatief U.A.,"Bregeutlaan 24, 1438 , OUDE MEER",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
NL4657653,,RBFC Investment Vehicle II B.V.,RB Family Capital Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL0900666,,RBFC Investment Vehicle III B.V.,RB Family Capital Management B.V.,"Museumplein 5 A, 1071 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
NL7340338,,Rhein Invest Co-Investment Veritas Coöperatief U.A.,,"Laan van Kronenburg 14, 1183 , AMSTELVEEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
NL10054633,,SET Fund II Side Fund C.V.,SET MANAGEMENT B.V.,"Keizersgracht 756, 1017 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL6678914,,SevenGen Growth Fund Coöperatief U.A.,SevenGen Investment Partners B.V.,,Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NL10054518,,Slingshot Ventures 3 Coöperatief U.A.,Slingshot Management B.V.,"Generaal Vetterstraat 82, 1059 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
NL10046381,724500KOHZEOFE7ZKR84,Stichting Juridisch Eigendom Guardian Fund,Privium Fund Management B.V.,"Woudenbergseweg 11, 3953 , MAARSBERGEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10054634,,Stichting SET Holding II CMF,SET MANAGEMENT B.V.,"Keizersgracht 756, 1017 , AMSTERDAM",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
NL8799855,,TC Fund Invest B.V.,TIIN Capital B.V.,"Gooimeer 6 05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
NL10049779,7245001MVNX7G2QRUB69,Teslin Participaties Coöperatief U.A.,Teslin Capital Management B.V.,"Woudenbergseweg 11, 3953 , MAARSBERGEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
NL1529927,,TIIN Capital Co-Invest Coöperatief U.A.,TIIN Capital B.V.,"Gooimeer 6-05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
NL10054686,,TIIN Mobility Co-Invest Coöperatief U.A.,TIIN Capital B.V.,"Gooimeer 6     -05, 1411 , NAARDEN",Equities,Closed,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
NL10053892,,TIIN TechFund 3 open C.V.,TIIN Capital B.V.,"Gooimeer 6  05, 1411 , NAARDEN",Equities,Closed,
NL1001272613,,Torqx Capital Partners Fund I Coöperatief U.A.,,"Brediusweg 43, 1401 , BUSSUM",Equities,Closed,
NL2630677,,Torqx Capital Partners Fund II Coöperatief U.A.,,"Brediusweg 43, 1401 , BUSSUM",Equities,Closed,
