date,detrended_turnover,turnover_per_share,total_turnover,total_shares
1/01/2000,0.0,0.09149263374891274,2282226.2,24944371.0
2/01/2000,0.38555091246838813,0.10691467024764827,2666919.2,24944371.0
3/01/2000,-0.27829351426286386,0.09085484657039458,2266317.0,24944371.0
4/01/2000,0.12298763457785702,0.09970038711106138,2486978.4,24944521.0
5/01/2000,-0.4909795579247984,0.08496614547138429,2119439.8000000003,24944521.0
6/01/2000,-0.9992641902279144,0.0708033960644103,1766156.8,24944521.0
7/01/2000,-0.12855086515083033,0.08778915968211587,2190093.9000000004,24947202.0
8/01/2000,0.048333497473244946,0.0914649426416638,2281794.4000000004,24947202.0
9/01/2000,0.2752551132171585,0.09669151273958497,2412182.6999999997,24947202.0
10/01/2000,1.1079822521935192,0.11580823830176445,2888841.5999999996,24945044.0
11/01/2000,1.423333775864418,0.12496193632691127,3117181.0,24945044.0
12/01/2000,1.1152814454452127,0.12082867416479116,3014124.1999999997,24945438.0
1/01/2001,1.883994299116154,0.13934292173673693,3721874.8,26710182.0
2/01/2001,0.7055198570573309,0.11685884806026406,3121321.1,26710182.0
3/01/2001,1.1057761244073248,0.12644365358498869,3377333.0,26710182.0
4/01/2001,0.7655635883593692,0.12066015431517539,3222865.3,26710270.0
5/01/2001,-0.4334496621888444,0.09613807722647506,2567874.0,26710270.0
6/01/2001,1.606415075873982,0.1388252720769951,3708060.5,26710270.0
7/01/2001,-0.10162246667913336,0.10455160737406709,2792940.2,26713508.0
8/01/2001,-0.8133468636085578,0.08946096484220643,2389816.2,26713508.0
9/01/2001,3.894720052784775,0.18751702322285788,5009237.5,26713508.0
10/01/2001,1.7522325103477239,0.14633606524111467,3908640.4,26710028.0
11/01/2001,-1.7266195057237672,0.07518937082357234,2008310.2000000002,26710028.0
12/01/2001,-1.5644181589374153,0.07707303414283205,2058622.9,26710028.0
1/01/2002,-2.4581149505535302,0.0571506691850485,1554589.3,27201594.0
2/01/2002,-2.018802962368789,0.0643218665788483,1749657.3000000003,27201594.0
3/01/2002,-1.7486762700542884,0.06837926483278885,1860025.0,27201594.0
4/01/2002,-2.2095837080391334,0.057524387400470355,1566639.2999999998,27234350.0
5/01/2002,-2.203299154665411,0.05607629335746952,1527201.4,27234350.0
6/01/2002,-1.546742281534161,0.06814071200524337,1855767.9999999998,27234350.0
7/01/2002,0.014351511036611586,0.09937215553068322,2706409.5,27235089.0
8/01/2002,-1.2265921454174378,0.07376193263036518,2008912.7999999998,27235089.0
9/01/2002,-0.32605233049378335,0.09156894622227965,2493888.4,27235089.0
10/01/2002,-0.5922390340892654,0.08588627940243712,2339046.0,27234222.0
11/01/2002,-0.6011905454514334,0.0853536076778694,2324539.0999999996,27234222.0
12/01/2002,-1.8702160141969224,0.05890440343770423,1604215.6,27234222.0
1/01/2003,-1.9714909963046923,0.055783631019824004,1555038.5,27876251.0
2/01/2003,-0.5013573775694912,0.08491529940665263,2367120.1999999997,27876251.0
3/01/2003,-0.07257588116622443,0.09345273150252521,2605111.8,27876251.0
4/01/2003,-1.1410671391099267,0.07149774370821017,1993185.5,27877600.0
5/01/2003,-0.7421786414497269,0.0791044243406893,2205241.5,27877600.0
6/01/2003,-0.2676201767813212,0.08846504720635921,2466193.1999999997,27877600.0
7/01/2003,-1.0800518518690336,0.07170210329895306,1998980.5,27878966.0
8/01/2003,-1.1583198405085906,0.06959799011197187,1940320.0,27878966.0
9/01/2003,-0.20551804446344926,0.08856060873993678,2468978.2,27878966.0
10/01/2003,-0.9321150420505193,0.07361439543617292,2052300.0,27879058.0
11/01/2003,-0.47525031285471087,0.08254505944928268,2301278.5,27879058.0
12/01/2003,-0.34887752837029984,0.08492405661626014,2367602.7,27879058.0
1/01/2004,-0.7265226972510925,0.07706843544812299,2160367.2,28031803.0
2/01/2004,0.15060312738770787,0.09467242260513889,2653838.7,28031803.0
3/01/2004,0.047440066070254805,0.09262813740521793,2596533.7,28031803.0
4/01/2004,-1.140929021675753,0.06841333250454257,1918368.2,28040853.0
5/01/2004,-0.7431379824291574,0.07608333098854018,2133441.5,28040853.0
6/01/2004,-1.2087437079436734,0.06631508677713906,1859531.6,28040853.0
7/01/2004,-1.2793560848734307,0.06442900365155374,1806914.5,28045048.0
8/01/2004,-0.5550763839173578,0.07871275171288707,2207502.9,28045048.0
9/01/2004,-0.900666529225641,0.07147928218914083,2004639.9,28045048.0
10/01/2004,-0.29509604273916035,0.08348714944773389,2341411.8,28045176.0
11/01/2004,-0.47048442781730954,0.07981714573657873,2238485.9000000004,28045176.0
12/01/2004,-1.4988280940130008,0.05874219509266049,1647435.1999999997,28045176.0
1/01/2005,-0.7613640299093727,0.07318637201245883,2016820.2,27557319.0
2/01/2005,-0.34673561867573505,0.08104782616915672,2233460.8,27557319.0
3/01/2005,-0.4479569103878561,0.07882286734787226,2172146.9,27557319.0
4/01/2005,-0.3955368096268653,0.07953518262160107,2191858.4,27558350.0
5/01/2005,-0.7013308377208517,0.07322359284935419,2017921.4,27558350.0
6/01/2005,-0.8322712432624384,0.07060141844486334,1945658.5999999996,27558350.0
7/01/2005,0.9150642304633152,0.10584912738102692,2917119.5999999996,27559222.0
8/01/2005,-0.4474256147544098,0.07838126925353697,2160126.8,27559222.0
9/01/2005,-0.6037771479149481,0.07489089496067776,2063934.7999999998,27559222.0
10/01/2005,-0.23216940283573434,0.08175550429549079,2253120.3000000003,27559249.0
11/01/2005,0.010285387289214049,0.0859544757551267,2368840.8,27559249.0
12/01/2005,-0.7493629096809673,0.06991291380980665,1926747.4,27559249.0
1/01/2006,-0.35263816335160125,0.07680511190587969,2083608.4,27128512.0
2/01/2006,-0.025987179511270664,0.0827699838457782,2245426.5,27128512.0
3/01/2006,-0.2326036514601608,0.07782738323428873,2111341.1000000006,27128512.0
4/01/2006,0.04266937874016635,0.08270017755902612,2243899.7,27132949.0
5/01/2006,0.5375581468311929,0.09253795081397159,2510827.4999999995,27132949.0
6/01/2006,0.029768135603399498,0.08142548751335506,2209313.5999999996,27132949.0
7/01/2006,-0.5566537819212964,0.06910629393894238,1877870.1,27173647.912
8/01/2006,-0.20523329443545776,0.0759088348555482,2064997.9000000001,27203656.912
9/01/2006,-0.00016901188425039182,0.07818796961307597,2126998.7,27203656.912
10/01/2006,-0.23964280620656295,0.07216226370096049,2105769.4,29181033.022
11/01/2006,-0.1132129773525399,0.07468241094676076,2179309.9,29181033.022
12/01/2006,-0.1980487804388746,0.07291641794846121,2127776.4,29181033.022
1/01/2007,-1.0745258115986718,0.05535698254798082,2208625.2,39897861.0889
2/01/2007,-1.175794106343506,0.05314534123061356,2120387.8,39897905.4589
3/01/2007,0.15837341049203396,0.08002274964757072,3192740.0999999996,39897905.4589
4/01/2007,-0.8134361118888221,0.060638460416893976,2439457.9,40229548.7588
5/01/2007,-1.0650034217810762,0.0555991620302621,2242493.1999999997,40333219.388799995
6/01/2007,-0.6654815041235835,0.0635124628982962,2561662.1,40333219.388799995
7/01/2007,-0.7844732426075866,0.06048450054553025,2438246.2,40311917.565799996
8/01/2007,0.3761578361453626,0.08386551516279642,3354656.8000000003,40000431.565799996
9/01/2007,-0.4659983138157249,0.06660634887444407,2664282.6999999997,40000431.565799996
10/01/2007,-0.526479098851005,0.06504945272918425,2602221.2,40003737.0158
11/01/2007,-0.2839526158398269,0.069638056537061,2785782.5,40003737.0158
12/01/2007,-1.0234417734028871,0.05477952541881837,2189068.5,39961436.0158
1/01/2008,0.3458166153538812,0.08261182984097289,3249665.6,39336564.826799996
2/01/2008,0.164298493943818,0.07888089398914652,3102903.4000000004,39336564.826799996
3/01/2008,-0.09081810096884593,0.073445101592391,2889078.0,39336564.826799996
4/01/2008,-0.3092286222497881,0.06903585976776473,2713010.1,39298563.226799995
5/01/2008,-1.3157720889194429,0.048393135622400156,1901780.6999999997,39298563.226799995
6/01/2008,-0.3993628807423939,0.0663527820330527,2607569.0,39298563.226799995
7/01/2008,0.15817431475601273,0.0776018551403779,3047504.3999999994,39271025.086799994
8/01/2008,-0.556419954877372,0.06320339313136679,2481596.5,39263659.3868
9/01/2008,0.48431352790853227,0.08394107048279924,3295833.6000000006,39263659.3868
10/01/2008,1.492204942733181,0.10461558527663321,4097376.9,39166027.5968
11/01/2008,0.2473987148716432,0.0796715692155062,3122620.6,39193662.5668
12/01/2008,-0.9758239847830301,0.05470343824963565,2144028.1,39193662.5668
1/01/2009,-1.3703324400639971,0.046300469715133165,1946888.7000000002,42049005.3768
2/01/2009,-0.6695607959288388,0.05973358869940746,2511615.7,42046958.079799995
3/01/2009,-0.27118587246962866,0.06727859479169969,2858354.0,42485340.37979999
4/01/2009,-0.803481532137617,0.05643300954908226,2391213.6,42372604.5998
5/01/2009,-0.6859240592524254,0.0584909527020106,2480098.2,42401398.5998
6/01/2009,-1.0083344441681241,0.051800840905841666,2196543.9,42403634.0258
7/01/2009,-1.5068643396978627,0.04144721315361458,1773604.0,42791875.859699994
8/01/2009,-0.6304550164025341,0.05864086822810817,2511860.8,42834645.4597
9/01/2009,-0.849089937238813,0.05397645604226803,2312273.5999999996,42838559.0597
10/01/2009,-0.7138907190535168,0.05622608940526617,2403617.4,42749147.6897
11/01/2009,-0.3856577357104436,0.06250216607781489,2671949.6999999997,42749713.6127
12/01/2009,-0.48644335279744155,0.060516017441895525,2694568.0000000005,44526525.602699995
1/01/2010,-1.2632711484919554,0.04450137829945519,2002064.7,44988824.5377
2/01/2010,-0.3954585934053595,0.06153237182884863,2769228.8,45004421.5377
3/01/2010,-1.1104248187741403,0.04669762664305949,2101601.0,45004449.9277
4/01/2010,-1.1751286653958102,0.044825047457897685,2020057.4,45065371.13869999
5/01/2010,0.7718197749795409,0.08394266750974455,3782930.0999999996,45065640.7787
6/01/2010,-0.7477397449522829,0.05326249505460375,2406399.5999999996,45180001.3787
7/01/2010,-1.1575840181834445,0.04403538047487803,1998346.4000000001,45380473.1207
8/01/2010,-0.8878746663097341,0.048938860703179626,2220777.0,45378600.320700005
9/01/2010,-1.174066395474961,0.04267814698698012,1936760.5,45380613.6567
10/01/2010,-1.1885737875972464,0.04172075329451821,1894965.9999999998,45420224.956700005
11/01/2010,-0.796218978603018,0.04895112699506847,2223371.2,45420224.956700005
12/01/2010,-1.1856864340448932,0.040674470497695785,1847443.6,45420224.956700005
1/01/2011,-1.0127344953747022,0.043579753294238924,2018067.8,46307462.696600005
2/01/2011,-0.5979505513201557,0.05135179570633921,2379936.7,46345734.696600005
3/01/2011,-0.5610765835046345,0.05165303594109643,2393897.9,46345734.696600005
4/01/2011,-1.148503774901541,0.039179141512380875,1815048.1,46326898.189600006
5/01/2011,-0.7940623627286983,0.04548373278875071,2107303.0,46330915.9296
6/01/2011,-1.046107472148488,0.039748209296744746,1841357.4,46325543.529599994
7/01/2011,-0.7761606402095376,0.04474105868122852,2074322.4,46362836.757599995
8/01/2011,0.5741254519913218,0.07167623723151177,3323154.8999999994,46363411.757599995
9/01/2011,-0.3667339727451563,0.05242974499311621,2428596.8,46320972.9576
10/01/2011,-0.3424301026708803,0.05258961152500243,2436881.7,46337701.103599995
11/01/2011,-0.1547715009342969,0.05603194241758111,2596391.3999999994,46337701.103599995
12/01/2011,-0.7515114849589017,0.04360868044537084,2020726.0,46337701.103599995
1/01/2012,-0.7485759549699464,0.043469262375610426,2070420.9,47629538.364599995
2/01/2012,-0.8748304194389964,0.04073737362615513,1940302.2999999998,47629538.364599995
3/01/2012,-0.8384260770948938,0.04081194709719763,1943854.2000000002,47629538.364599995
4/01/2012,-0.32883812476468577,0.050840405223918875,2424970.7,47697705.974599995
5/01/2012,-0.6150222181314631,0.044939054904487075,2143506.5,47698076.974599995
6/01/2012,-0.18487568935521975,0.05337299433732916,2545585.0,47694251.2146
7/01/2012,-0.6615713974210115,0.04355695440703846,2090286.7999999998,47989737.3096
8/01/2012,-0.862462703388148,0.03878783359489741,1862591.2000000002,48019985.324599996
9/01/2012,-0.7786857651802904,0.04002027106218356,1921776.2000000002,48020069.5546
10/01/2012,-0.8459920889248546,0.03822710546624326,1839107.6,48110040.7046
11/01/2012,-1.006272792917753,0.03443476994315349,1656750.5,48112721.610599995
12/01/2012,-0.9550719934072822,0.035131315772592486,1690270.0,48112914.7266
1/01/2013,-0.8979646225298309,0.03548806714521217,1781523.7999999998,50200643.29539999
2/01/2013,-0.27931463607419293,0.04733530709271778,2386230.4,50411216.2054
3/01/2013,-0.5908962141509975,0.040555515767432375,2008119.2999999998,49515318.9893
4/01/2013,-0.25921498836566603,0.04681885690204365,2456306.4000000004,52464040.400199994
5/01/2013,-0.28396402880342186,0.04628880389787986,2424644.3,52380793.967999995
6/01/2013,0.3200410268316689,0.05823358506104827,3050410.7,52382327.085
7/01/2013,-0.3331097107932026,0.04462088751479106,2346278.4,52582513.04889999
8/01/2013,-0.33062570473121783,0.044356451949669126,2332425.3,52583676.04889999
9/01/2013,-0.4411507394087886,0.041437559404818025,2178939.2,52583676.04889999
10/01/2013,-0.8915844160274291,0.03120538249271321,1649139.7,52847924.5651
11/01/2013,-0.40170651574496163,0.040347540011631315,2132330.3,52849078.2681
12/01/2013,-1.0758154269556213,0.026393529982973757,1394972.1,52852805.2481
1/01/2014,0.27963974496385996,0.05362470399265542,2872559.0,53567829.4913
2/01/2014,1.2222389456408405,0.07269267274020838,3893869.8,53566193.8572
3/01/2014,-0.031109126274963747,0.04729261158172607,2533285.2,53566193.8572
4/01/2014,-0.5045509850817216,0.037508363640447,2008874.1,53558030.9303
5/01/2014,-0.7273312072232072,0.03262160337550892,1749463.5,53628985.67130001
6/01/2014,-0.5380959965606887,0.03614538329524941,1939881.2,53668851.265300006
7/01/2014,-0.48913779594180784,0.03705128178481368,2002611.0999999999,54049711.7382
8/01/2014,-0.6272428759278255,0.033876439709788,1831019.7000000002,54049944.908199996
9/01/2014,-0.6512799015776887,0.03304687280957925,1786275.3,54052778.6182
10/01/2014,-0.2403696791567031,0.04101150078092664,2217539.3,54071157.060200006
11/01/2014,-0.17795499906361825,0.041916703337109916,2267151.9000000004,54087075.54519999
12/01/2014,-0.5133482031337147,0.03477990403221329,1880589.6999999997,54071158.398200005
1/01/2015,-0.42678129275597193,0.03637581620485819,1987437.7999999998,54636239.3302
2/01/2015,0.19097711312374144,0.048514011652852525,2650632.8,54636438.210200004
3/01/2015,-0.3425568944796165,0.03769325870176377,2059425.4,54636438.210200004
4/01/2015,-0.5301858817294124,0.0337561981347148,1845983.0,54685749.640200004
5/01/2015,-0.34308660239650846,0.03671098908089201,2007809.0,54692315.5782
6/01/2015,-0.1236172351213375,0.04089423882252749,2236682.5,54694317.9382
7/01/2015,-0.47532025856218235,0.03368771730080945,1845555.4,54784222.496300004
8/01/2015,-0.016242040644214722,0.042766407438083874,2343009.3,54786208.1563
9/01/2015,-0.21370106808184275,0.038751787565642355,2123063.5,54786208.1563
10/01/2015,-0.23323640501581971,0.038304137225817804,2099395.3,54808578.18630001
11/01/2015,-0.027496097607868086,0.042308228397348165,2315397.6999999997,54726888.5441
12/01/2015,-0.37643617111647665,0.035238832968353624,1928100.1,54715208.69410001
1/01/2016,-0.2841272254071537,0.03697493151962993,2139428.5,57861594.65539999
2/01/2016,0.35537397022854766,0.04973805983447963,2877925.8000000003,57861641.76039999
3/01/2016,-0.3972792408894626,0.03439740170823846,2038752.5999999999,59270540.76039999
4/01/2016,-0.6028691371506905,0.030134865855397514,1865520.5000000002,61905717.7474
5/01/2016,-0.6051850853991095,0.029827611536220298,1846513.1,61906166.9674
6/01/2016,-0.34005014477298706,0.0350520408750478,2177981.1,62135643.0504
7/01/2016,-0.27559379047693117,0.036198796931811966,2271678.0,62755621.527399994
8/01/2016,-0.5153963619608005,0.030720143947399373,1931136.7,62862228.2274
9/01/2016,-0.5803755254234608,0.029030574503316166,1824926.6,62862228.2274
10/01/2016,-0.43280776962304757,0.0316326468751604,1983369.5999999999,62700083.487399995
11/01/2016,-0.0829026581469338,0.038335813624803046,2406339.5999999996,62770015.097399995
12/01/2016,-0.329998657410812,0.03322076165976538,2084736.9000000001,62754036.80839999
1/01/2017,-0.5059840604480347,0.029467694128231275,1903251.1,64587717.373399995
2/01/2017,-0.38880630351788154,0.03165995902345602,2044815.9,64586814.4834
3/01/2017,-0.45486444242035273,0.03016128521402031,1958794.2000000002,64943989.823400006
4/01/2017,-0.38200356734023994,0.03129270775785483,2032787.1,64960409.17039999
5/01/2017,-0.009567761293072935,0.03863637928514243,2466632.0999999996,63842216.73039999
6/01/2017,-0.2761863980296212,0.03296385421503998,2100584.9000000004,63723886.3604
7/01/2017,0.1544839380354636,0.041543706809719694,2659729.6999999997,64022445.3774
8/01/2017,-0.24089369072212846,0.03354883763524023,2148027.6,64026885.91940001
9/01/2017,0.048132925496189444,0.039317659771427316,2517394.9,64027078.78940001
10/01/2017,0.15272482393858638,0.041463436592377494,2658096.0999999996,64106989.6384
11/01/2017,0.46413704853670856,0.04791637449351259,3071815.3,64107840.6384
12/01/2017,-0.16759897281589908,0.035284202173136166,2261807.5999999996,64102557.5384
1/01/2018,-0.2623327514174576,0.03335395811730657,2204595.6,66096970.9276
2/01/2018,0.170179199466915,0.041913839339100395,2770378.2,66096979.9876
3/01/2018,-0.18302253646702293,0.03475309765182824,2297074.8,66096979.9876
4/01/2018,-0.2574038826791903,0.033035752317848305,2183746.1,66102508.5486
5/01/2018,-0.20525028721057187,0.0338718754192434,2240415.1,66143816.1386
6/01/2018,0.074426004353461,0.039147296440176185,2589609.2,66150396.9746
7/01/2018,-0.27979844508469254,0.031849958636779585,2108246.9000000004,66193081.2546
8/01/2018,-0.35851526498641395,0.03003696410805154,1988239.9,66193104.3646
9/01/2018,0.28485123648608784,0.042929154048225025,2841615.9000000004,66193149.2246
10/01/2018,0.12419425989797124,0.039860262516865225,2636871.4,66152885.9446
11/01/2018,-0.2328472333048115,0.0325901426975753,2156240.1,66162339.9446
12/01/2018,-0.13581488255822866,0.034668709368939725,2293470.3999999994,66153901.94060001
1/01/2019,-0.36607242650608873,0.02966421704078468,1964553.0999999999,66226359.4316
2/01/2019,-0.11097082798691461,0.03412342826999799,2259748.0,66222771.7016
3/01/2019,-0.11884601245482108,0.03374004852977398,2234409.5,66224252.7016
4/01/2019,-0.3448788855661463,0.029078900006989865,1954250.2,67205093.7116
5/01/2019,-0.4416916802577383,0.027049780396846995,1815578.9999999998,67119916.4416
6/01/2019,-0.25084146980141175,0.030777316831579016,2065794.0,67120665.88859999
7/01/2019,-0.36624606033751406,0.028323766431637372,1947300.9,68751481.3646
8/01/2019,0.048504927544801985,0.036665266638088695,2520794.8,68751574.2046
9/01/2019,-0.009763243371259042,0.03554148000638084,2443532.6999999997,68751574.2046
10/01/2019,-0.2083048044972013,0.03141063434323378,2159216.8999999994,68741588.4826
11/01/2019,-0.16737107178068159,0.032065115873165094,2204207.0,68741588.4826
12/01/2019,-0.33770178980869847,0.02855474892752664,1962898.8,68741588.4826
1/01/2020,-0.6469485266931722,0.022132424325175797,1608084.9000000001,72657422.26760001
2/01/2020,0.11829224807611005,0.03724949792509888,2706452.5,72657422.26760001
3/01/2020,2.4866305869730305,0.08541156988949955,6205784.5,72657422.26760001
4/01/2020,0.6427978827083191,0.04878540254436618,3542312.0,72610080.3776
5/01/2020,0.5113833822176086,0.04631721632190214,3363096.8000000007,72610080.3776
6/01/2020,0.988374831407109,0.056110652195237316,4073958.8000000003,72605800.1576
7/01/2020,-0.2876686926084478,0.030537274332114586,2221975.7,72762738.2796
8/01/2020,-0.09038595881202226,0.03434253106855089,2498856.6,72762738.2796
9/01/2020,-0.10823146538777167,0.03390483845180529,2467711.3000000003,72783455.4796
10/01/2020,-0.08606812828086986,0.03428105380357256,2497807.7,72862628.8536
11/01/2020,0.8595662177639278,0.053378240933402765,3889599.9000000004,72868641.45359999
12/01/2020,0.12858729810288974,0.03881832066851808,2827850.0,72848334.27359998
1/01/2021,-0.12057819754254413,0.03378179175960905,2492956.8,73795872.5736
2/01/2021,0.41502228583023515,0.044404915691345734,3276899.5000000005,73795872.5736
3/01/2021,0.18388004007258257,0.03987333635361563,2944920.6,73856889.5736
4/01/2021,-0.47968605239083195,0.02654213566788887,2054220.5999999999,77394698.96859999
5/01/2021,-0.2644674514819447,0.03086377711233519,2389807.6,77430820.96859999
6/01/2021,-0.38344982676141537,0.02837280907677456,2196929.9,77430820.96859999
7/01/2021,-0.6112694503859366,0.023606545751275194,1832975.1,77646900.1146
8/01/2021,-0.2982931434809032,0.029851596091782246,2317883.9,77646900.1146
9/01/2021,-0.4175479373498108,0.027439990480693715,2130630.1999999997,77646900.1146
10/01/2021,-0.25633550032289987,0.0306478255321823,2376572.4000000004,77544568.2926
11/01/2021,-0.13272460027320548,0.03303164065026726,2562417.0999999996,77574623.8926
12/01/2021,-0.3537609792557364,0.02853278004368192,2214133.0,77599623.8926
1/01/2022,-0.21963341780999596,0.03124495224114529,2230304.1,71381261.2926
2/01/2022,0.22971903607130195,0.040377290171234224,2882181.9000000004,71381261.2926
3/01/2022,0.5269088215953739,0.046594980808286765,3326008.5,71381261.2926
4/01/2022,-0.21227129438155629,0.031820169518085334,2273747.8,71456181.2346
5/01/2022,-0.14237436668498651,0.03312627296670951,2431220.5,73392515.4346
6/01/2022,-0.21876472089667787,0.03157532370734748,2317414.6,73393217.4846
7/01/2022,-0.31154210077267896,0.029519370504744537,2174694.7,73670090.6156
8/01/2022,-0.2314313150899963,0.031080446363875445,2289699.3,73670090.6156
9/01/2022,-0.2564130096441809,0.030432730315187766,2241982.0,73670090.6156
10/01/2022,-0.2142282153193528,0.03110376500862173,2287281.5,73537126.43360001
11/01/2022,-0.1241647228184796,0.03265060537330236,2401427.3,73549242.7336
12/01/2022,-0.3561607383811983,0.027887405111012585,2050781.4000000004,73537906.8736
1/01/2023,-0.40342672738623886,0.02683340952097288,1959612.0,73028811.28349999
2/01/2023,-0.29112373225039445,0.02886193773020823,2107746.1,73028572.0835
3/01/2023,0.0262092524476433,0.03521631775929341,2571797.4,73028572.0835
4/01/2023,-0.2614893516772342,0.029401779462540734,2111713.7,71822649.4655
5/01/2023,-0.3746546133222858,0.027024348785748113,1943579.7999999998,71919579.4655
6/01/2023,-0.439899000880571,0.02549187060397912,1833427.9,71922062.0755
7/01/2023,-0.6078312047070246,0.021968536152715656,1596793.4,72685471.1165
8/01/2023,-0.5081691999724374,0.023858806961633765,1734041.2000000002,72679292.0865
9/01/2023,-0.43206658173639,0.02508343060225522,1784023.3,71123576.6865
10/01/2023,-0.49772238310655786,0.023497603592783838,1669637.0,71055628.86050001
11/01/2023,-0.5053413035025501,0.023188531667699398,1647675.6999999997,71055628.86050001
12/01/2023,-0.3591546402514282,0.02596724045075204,1845118.5999999999,71055628.86050001
1/01/2024,-0.4408359163190411,0.02424326574107122,1698223.7,70049296.0865
2/01/2024,-0.2826104564708583,0.02729395030528974,1912939.7000000002,70086582.5065
3/01/2024,-0.2438613087923081,0.027972812661048653,1960519.2000000002,70086595.2865
4/01/2024,-0.2401747385085898,0.028029046508413414,1798439.0,64163402.7565
5/01/2024,-0.49825295406691167,0.02279659578708426,1463308.0,64189759.4565
6/01/2024,-0.20811666190543066,0.028562406457411087,1833414.0,64189759.4565
7/01/2024,-0.5827556559423248,0.020946675053707703,1343373.9,64133037.6566
8/01/2024,-0.5342187816254342,0.021667448911265128,1388806.7000000002,64096456.6566
9/01/2024,-0.44111555398790475,0.02332592081075529,1495080.1999999997,64095227.456599995
10/01/2024,-0.44182143459755263,0.023174534874076377,1481265.0000000002,63917787.6945
11/01/2024,-0.27666377956121757,0.02638298580703423,1682968.8,63789929.3245
12/01/2024,-0.305058175132362,0.02576866313235854,1643781.2000000002,63789929.3245
1/01/2025,0.6716159383223751,0.04569485253833934,1430087.2000000002,31296461.648500003
2/01/2025,1.479034069349447,0.062260057823860133,1947552.8,31280934.648500003
3/01/2025,1.830369141118646,0.06901345738415504,2156501.1999999997,31247546.228500005
4/01/2025,1.7648762138744563,0.06802424623410014,2118643.5999999996,31145418.248499997
5/01/2025,1.2600247311839716,0.058123996245686864,1804807.6,31050989.5495
