"Date","Price","Open","High","Low","Vol.","Change %"
"01/03/2021","21.09","21.09","21.09","21.09","","0.00%"
"12/27/2020","21.09","19.90","21.72","19.90","","6.02%"
"12/20/2020","19.90","22.53","27.73","19.87","","-0.43%"
"12/13/2020","19.98","20.01","22.24","18.81","","-10.00%"
"12/06/2020","22.20","19.96","23.59","18.73","","12.39%"
"11/29/2020","19.75","19.67","21.37","19.43","","5.46%"
"11/22/2020","18.73","19.71","20.64","18.06","","-4.67%"
"11/15/2020","19.65","21.78","22.82","19.02","","-8.86%"
"11/08/2020","21.56","23.39","24.77","19.57","","-11.74%"
"11/01/2020","24.43","33.16","33.76","24.22","","-25.89%"
"10/25/2020","32.96","29.29","37.08","28.34","","22.62%"
"10/18/2020","26.88","23.87","28.91","23.80","","11.59%"
"10/11/2020","24.09","21.13","28.05","20.19","","16.37%"
"10/04/2020","20.70","25.73","26.66","18.64","","-20.18%"
"09/27/2020","25.94","26.12","27.38","24.88","","-4.17%"
"09/20/2020","27.07","25.02","29.14","24.89","","20.28%"
"09/13/2020","22.50","22.59","24.36","20.95","","-2.08%"
"09/06/2020","22.98","27.92","30.50","22.77","","-23.60%"
"08/30/2020","30.08","23.20","31.71","23.00","","25.28%"
"08/23/2020","24.01","22.23","24.46","20.99","","2.51%"
"08/16/2020","23.42","23.48","25.30","21.40","","0.63%"
"08/09/2020","23.27","23.85","25.34","21.28","","-0.45%"
"08/02/2020","23.38","27.02","27.52","22.67","","-10.83%"
"07/26/2020","26.22","24.84","29.55","23.67","","5.28%"
"07/19/2020","24.90","24.41","26.20","20.35","","6.51%"
"07/12/2020","23.38","24.97","28.88","23.36","","-7.30%"
"07/05/2020","25.22","25.84","52.73","12.25","","-5.87%"
"06/28/2020","26.79","33.85","34.25","25.56","","-17.58%"
"06/21/2020","32.51","30.79","36.95","0.00","","9.80%"
"06/14/2020","29.61","42.52","43.06","29.22","","-25.84%"
"06/07/2020","39.93","26.16","41.74","25.58","","45.44%"
"05/31/2020","27.45","29.92","31.54","25.72","","-9.44%"
"05/24/2020","30.32","31.42","32.00","27.02","","-2.71%"
"05/17/2020","31.16","31.56","34.28","28.82","","-11.93%"
"05/10/2020","35.38","29.71","41.44","28.40","","13.52%"
"05/03/2020","31.17","38.61","41.83","29.77","","-10.42%"
"04/26/2020","34.79","41.44","41.44","31.24","","-16.04%"
"04/19/2020","41.44","44.13","50.11","40.66","","-5.23%"
"04/12/2020","43.72","47.06","48.56","42.16","","-9.70%"
"04/05/2020","48.42","44.22","52.02","42.16","","-4.35%"
"03/29/2020","50.62","68.60","73.37","49.58","","-28.60%"
"03/22/2020","70.90","76.97","81.56","56.90","","-3.13%"
"03/15/2020","73.19","94.09","105.48","55.36","","-10.84%"
"03/08/2020","82.09","174.43","174.43","14.60","","93.33%"
"03/01/2020","42.46","35.60","45.23","28.42","","3.31%"
"02/23/2020","41.10","19.39","46.23","19.39","","160.79%"
"02/16/2020","15.76","13.43","16.12","13.00","","21.04%"
"02/09/2020","13.02","13.92","14.44","12.49","","-1.96%"
"02/02/2020","13.28","16.46","16.88","12.81","","-19.95%"
"01/26/2020","16.59","14.10","17.05","13.90","","40.83%"
"01/19/2020","11.78","11.20","12.76","10.84","","10.51%"
"01/12/2020","10.66","11.36","12.39","10.22","","-0.47%"
"01/05/2020","10.71","14.10","15.26","10.10","","-18.06%"
"12/29/2019","13.07","12.22","13.84","12.02","","12.09%"
"12/22/2019","11.66","11.28","11.97","11.06","","8.47%"
"12/15/2019","10.75","11.29","11.81","10.60","","-8.20%"
"12/08/2019","11.71","13.39","51.91","10.99","","-11.29%"
"12/01/2019","13.20","12.12","16.55","7.93","","9.18%"
"11/24/2019","12.09","11.95","1,146.48","10.86","","1.26%"
"11/17/2019","11.94","11.16","13.02","10.95","","10.66%"
"11/10/2019","10.79","11.68","12.35","10.71","","-3.49%"
"11/03/2019","11.18","11.48","12.29","10.44","","-2.61%"
"10/27/2019","11.48","11.84","95.17","11.42","","0.53%"
"10/20/2019","11.42","13.91","14.27","11.34","","-16.82%"
"10/13/2019","13.73","13.95","15.12","11.08","","-1.08%"
"10/06/2019","13.88","17.36","115.89","13.76","","-18.74%"
"09/29/2019","17.08","15.27","60.61","13.24","","18.78%"
"09/22/2019","14.38","13.40","16.57","13.25","","13.05%"
"09/15/2019","12.72","13.33","14.55","12.46","","5.30%"
"09/08/2019","12.08","13.57","14.63","10.97","","-9.78%"
"09/01/2019","13.39","16.17","17.30","13.35","","-16.21%"
"08/25/2019","15.98","19.08","19.72","14.22","","-9.97%"
"08/18/2019","17.75","17.25","17.91","13.46","","-3.95%"
"08/11/2019","18.48","16.54","24.80","12.81","","4.58%"
"08/04/2019","17.67","17.81","20.57","12.11","","5.12%"
"07/28/2019","16.81","12.06","17.63","11.53","","46.05%"
"07/21/2019","11.51","12.44","12.76","10.77","","-4.56%"
"07/14/2019","12.06","11.70","12.63","10.72","","3.97%"
"07/07/2019","11.60","12.36","12.81","11.18","","-1.36%"
"06/30/2019","11.76","11.47","12.11","10.76","","-7.84%"
"06/23/2019","12.76","12.33","13.73","11.93","","4.08%"
"06/16/2019","12.26","12.89","13.29","11.17","","-2.54%"
"06/09/2019","12.58","13.78","13.87","12.42","","-6.81%"
"06/02/2019","13.50","16.86","17.31","13.28","","-14.61%"
"05/26/2019","15.81","14.98","17.03","14.25","","5.54%"
"05/19/2019","14.98","13.07","16.25","13.07","","14.61%"
"05/12/2019","13.07","16.13","18.31","12.87","","-20.69%"
"05/05/2019","16.48","14.47","19.16","13.03","","35.97%"
"04/28/2019","12.12","12.03","12.78","11.70","","3.50%"
"04/21/2019","11.71","11.36","12.67","11.05","","11.74%"
"04/14/2019","10.48","11.10","11.22","10.23","","-1.87%"
"04/07/2019","10.68","12.85","13.51","10.64","","-13.17%"
"03/31/2019","12.30","13.59","14.01","11.85","","-10.42%"
"03/24/2019","13.73","16.65","16.76","13.59","","-12.83%"
"03/17/2019","15.75","12.72","15.81","11.96","","31.14%"
"03/10/2019","12.01","13.15","13.59","11.82","","-7.90%"
"03/03/2019","13.04","12.93","13.79","9.25","","2.68%"
"02/24/2019","12.70","12.72","126.58","12.42","","-0.31%"
"02/17/2019","12.74","13.59","33.85","8.34","","-4.14%"
"02/10/2019","13.29","14.70","26.68","12.87","","-13.14%"
"02/03/2019","15.30","13.53","16.06","12.48","","15.12%"
"01/27/2019","13.29","15.00","15.76","13.27","","-7.64%"
"01/20/2019","14.39","14.66","16.55","14.31","","1.34%"
"01/13/2019","14.20","17.76","18.48","14.06","","-15.48%"
"01/06/2019","16.80","19.22","19.96","16.78","","-11.63%"
"12/30/2018","19.01","22.12","23.23","17.47","","-14.29%"
"12/23/2018","22.18","20.42","24.92","19.95","","16.00%"
"12/16/2018","19.12","18.17","21.39","17.53","","9.19%"
"12/09/2018","17.51","20.66","22.05","17.12","","-11.48%"
"12/02/2018","19.78","14.90","29.06","13.17","","19.01%"
"11/25/2018","16.62","16.94","17.65","16.22","","-4.76%"
"11/18/2018","17.45","15.65","18.88","15.32","","9.82%"
"11/11/2018","15.89","14.26","19.02","14.12","","11.67%"
"11/04/2018","14.23","17.09","17.20","13.53","","-14.99%"
"10/28/2018","16.74","20.45","21.02","15.52","","-20.40%"
"10/21/2018","21.03","16.49","22.91","16.07","","28.55%"
"10/14/2018","16.36","17.89","18.50","14.15","","-8.76%"
"10/07/2018","17.93","14.81","19.33","14.38","","27.07%"
"09/30/2018","14.11","12.71","14.33","11.88","","13.33%"
"09/23/2018","12.45","12.02","13.82","11.41","","9.11%"
"09/16/2018","11.41","12.91","13.41","11.35","","-7.16%"
"09/09/2018","12.29","15.07","15.09","9.81","","-17.79%"
"09/02/2018","14.95","13.44","15.75","12.81","","13.77%"
"08/26/2018","13.14","11.57","13.35","11.13","","14.76%"
"08/19/2018","11.45","13.31","13.32","11.33","","-14.42%"
"08/12/2018","13.38","13.88","16.41","12.40","","8.34%"
"08/05/2018","12.35","11.83","14.13","9.75","","5.74%"
"07/29/2018","11.68","11.49","13.28","11.15","","8.75%"
"07/22/2018","10.74","12.90","13.13","10.58","","-10.57%"
"07/15/2018","12.01","11.61","13.65","10.82","","5.07%"
"07/08/2018","11.43","12.87","13.21","11.13","","-12.21%"
"07/01/2018","13.02","16.18","16.47","12.99","","-8.57%"
"06/24/2018","14.24","13.30","17.06","12.44","","16.43%"
"06/17/2018","12.23","11.89","14.70","11.89","","11.79%"
"06/10/2018","10.94","12.00","12.87","10.09","","-9.74%"
"06/03/2018","12.12","12.79","13.40","11.22","","-8.60%"
"05/27/2018","13.26","13.30","17.88","12.99","","-1.19%"
"05/20/2018","13.42","11.87","14.94","11.31","","13.63%"
"05/13/2018","11.81","11.04","12.81","10.47","","11.00%"
"05/06/2018","10.64","11.57","12.07","10.32","","-6.17%"
"04/29/2018","11.34","12.34","93.03","11.34","","-4.71%"
"04/22/2018","11.90","12.19","13.96","11.42","","3.84%"
"04/15/2018","11.46","12.90","12.96","11.02","","-11.16%"
"04/08/2018","12.90","15.02","15.57","12.79","","-13.77%"
"04/01/2018","14.96","16.49","18.20","14.05","","0.00%"
"03/25/2018","14.96","17.60","19.32","14.69","","-15.38%"
"03/18/2018","17.68","12.38","20.05","12.26","","51.50%"
"03/11/2018","11.67","12.69","14.67","11.44","","-8.25%"
"03/04/2018","12.72","18.71","19.60","5.58","","-35.85%"
"02/25/2018","19.83","14.60","21.37","13.85","","32.46%"
"02/18/2018","14.97","15.10","17.17","14.78","","1.56%"
"02/11/2018","14.74","30.23","30.23","14.63","","-52.77%"
"02/04/2018","31.21","15.67","134.71","14.77","","115.24%"
"01/28/2018","14.50","11.13","14.66","11.13","","36.53%"
"01/21/2018","10.62","10.54","11.19","10.12","","6.20%"
"01/14/2018","10.00","9.71","10.41","9.23","","8.81%"
"01/07/2018","9.19","10.14","10.51","8.97","","-6.89%"
"12/31/2017","9.87","12.69","12.97","9.82","","-18.29%"
"12/24/2017","12.08","11.19","12.35","10.88","","14.83%"
"12/17/2017","10.52","10.45","11.88","9.01","","3.44%"
"12/10/2017","10.17","10.95","11.93","9.97","","-2.31%"
"12/03/2017","10.41","12.17","12.73","10.22","","-25.85%"
"11/26/2017","14.04","78.46","78.46","11.05","","24.47%"
"11/19/2017","11.28","13.33","13.33","10.72","","-11.94%"
"11/12/2017","12.81","12.66","14.60","12.01","","1.26%"
"11/05/2017","12.65","10.90","13.01","10.43","","20.71%"
"10/29/2017","10.48","11.40","11.52","10.47","","-4.12%"
"10/22/2017","10.93","11.00","12.87","10.54","","3.80%"
"10/15/2017","10.53","10.26","11.35","10.02","","8.11%"
"10/08/2017","9.74","10.70","11.55","9.66","","-7.85%"
"10/01/2017","10.57","10.67","11.08","10.23","","0.19%"
"09/24/2017","10.55","10.65","10.94","10.26","","3.94%"
"09/17/2017","10.15","10.41","10.56","9.49","","2.01%"
"09/10/2017","9.95","11.27","11.32","9.71","","-14.00%"
"09/03/2017","11.57","13.69","14.24","11.06","","-4.62%"
"08/27/2017","12.13","13.34","15.60","11.97","","-3.27%"
"08/20/2017","12.54","14.72","15.19","12.19","","-10.49%"
"08/13/2017","14.01","14.35","15.08","11.51","","-10.99%"
"08/06/2017","15.74","11.40","19.27","10.66","","43.48%"
"07/30/2017","10.97","12.05","12.39","10.97","","-7.74%"
"07/23/2017","11.89","13.26","13.35","10.75","","-6.67%"
"07/16/2017","12.74","11.04","13.10","10.50","","19.62%"
"07/09/2017","10.65","13.37","13.58","10.62","","-20.52%"
"07/02/2017","13.40","14.74","14.89","12.81","","-11.67%"
"06/25/2017","15.17","11.79","16.04","11.48","","26.42%"
"06/18/2017","12.00","10.60","13.79","10.45","","5.91%"
"06/11/2017","11.33","11.20","16.48","9.67","","9.89%"
"06/04/2017","10.31","11.14","12.10","9.83","","-4.18%"
"05/28/2017","10.76","11.97","12.52","10.62","","-5.94%"
"05/21/2017","11.44","12.66","13.13","11.20","","-9.57%"
"05/14/2017","12.65","11.79","16.10","11.19","","8.96%"
"05/07/2017","11.61","12.76","12.87","11.41","","-14.76%"
"04/30/2017","13.62","13.41","13.82","12.78","","4.21%"
"04/23/2017","13.07","13.98","15.02","12.19","","-27.43%"
"04/16/2017","18.01","18.80","20.11","17.41","","-2.65%"
"04/09/2017","18.50","16.23","18.82","16.12","","19.43%"
"04/02/2017","15.49","14.32","15.91","14.26","","13.81%"
"03/26/2017","13.61","14.85","14.98","13.39","","2.10%"
"03/19/2017","13.33","11.58","13.76","11.13","","31.46%"
"03/12/2017","10.14","10.02","12.21","10.02","","1.60%"
"03/05/2017","9.98","14.37","14.66","8.87","","-27.68%"
"02/26/2017","13.80","14.64","15.17","13.61","","-4.30%"
"02/19/2017","14.42","13.85","15.75","13.02","","6.11%"
"02/12/2017","13.59","13.63","14.64","13.11","","1.65%"
"02/05/2017","13.37","14.31","16.05","13.31","","-2.48%"
"01/29/2017","13.71","14.85","15.97","13.68","","-3.04%"
"01/22/2017","14.14","14.81","15.77","13.99","","4.35%"
"01/15/2017","13.55","14.42","15.26","13.44","","3.51%"
"01/08/2017","13.09","14.73","15.01","13.09","","-7.36%"
"01/01/2017","14.13","17.40","17.46","14.07","","-14.73%"
"12/25/2016","16.57","14.86","16.69","14.86","","20.07%"
"12/18/2016","13.80","14.20","14.20","13.21","","3.53%"
"12/11/2016","13.33","14.68","15.21","13.20","","-3.68%"
"12/04/2016","13.84","19.34","19.34","13.11","","-30.80%"
"11/27/2016","20.00","18.97","21.26","18.58","","10.38%"
"11/20/2016","18.12","18.70","19.59","17.76","","-1.25%"
"11/13/2016","18.35","19.67","20.91","17.93","","-9.11%"
"11/06/2016","20.19","22.35","109.90","17.72","","-15.31%"
"10/30/2016","23.84","18.73","24.63","17.77","","31.64%"
"10/23/2016","18.11","15.83","19.17","15.74","","16.91%"
"10/16/2016","15.49","18.25","18.76","15.47","","-8.51%"
"10/09/2016","16.93","18.44","19.16","15.31","","-5.47%"
"10/02/2016","17.91","18.12","18.66","16.75","","3.59%"
"09/25/2016","17.29","16.07","20.87","15.43","","19.16%"
"09/18/2016","14.51","18.19","18.27","14.51","","-20.23%"
"09/11/2016","18.19","17.38","19.17","17.01","","21.11%"
"09/04/2016","15.02","16.17","16.43","12.88","","-3.59%"
"08/28/2016","15.58","18.08","18.45","15.56","","-7.97%"
"08/21/2016","16.93","18.74","19.16","16.89","","-6.77%"
"08/14/2016","18.16","16.51","18.81","16.06","","15.08%"
"08/07/2016","15.78","17.47","17.48","15.78","","-6.96%"
"07/31/2016","16.96","17.71","21.06","16.26","","-4.23%"
"07/24/2016","17.71","16.94","18.61","16.52","","8.58%"
"07/17/2016","16.31","18.58","19.25","16.13","","-10.19%"
"07/10/2016","18.16","20.62","21.14","17.62","","-12.44%"
"07/03/2016","20.74","22.24","26.30","20.17","","-5.56%"
"06/26/2016","21.96","32.10","32.45","21.79","","-27.74%"
"06/19/2016","30.39","30.33","37.19","24.93","","-11.55%"
"06/12/2016","34.36","29.04","38.49","29.03","","27.31%"
"06/05/2016","26.99","21.49","27.02","20.41","","29.51%"
"05/29/2016","20.84","18.91","21.77","18.78","","14.38%"
"05/22/2016","18.22","21.56","22.22","18.17","","-10.42%"
"05/15/2016","20.34","22.14","22.52","20.31","","1.29%"
"05/08/2016","20.08","22.49","22.81","19.61","","-8.69%"
"05/01/2016","21.99","21.30","24.40","21.28","","3.68%"
"04/24/2016","21.21","19.58","21.68","18.73","","12.82%"
"04/17/2016","18.80","20.59","20.77","17.84","","3.35%"
"04/10/2016","18.19","21.72","22.57","17.84","","-12.17%"
"04/03/2016","20.71","23.75","24.53","20.41","","-8.81%"
"03/27/2016","22.71","22.31","24.02","20.17","","4.13%"
"03/20/2016","21.81","19.99","22.34","18.51","","17.32%"
"03/13/2016","18.59","22.36","22.55","18.42","","-15.35%"
"03/06/2016","21.96","23.77","26.54","21.15","","-3.47%"
"02/28/2016","22.75","29.45","29.98","22.53","","-18.34%"
"02/21/2016","27.86","29.12","32.02","27.39","","-5.81%"
"02/14/2016","29.58","33.55","33.69","28.30","","-15.39%"
"02/07/2016","34.96","29.96","40.08","29.37","","20.26%"
"01/31/2016","29.07","26.63","31.29","21.97","","10.95%"
"01/24/2016","26.20","28.41","30.50","26.10","","-6.36%"
"01/17/2016","27.98","34.54","36.28","27.55","","-19.27%"
"01/10/2016","34.66","32.20","35.62","26.42","","12.10%"
"01/03/2016","30.92","25.23","31.09","24.70","","36.94%"
"12/27/2015","22.58","21.69","23.16","21.29","","9.19%"
"12/20/2015","20.68","24.46","24.73","20.40","","-11.96%"
"12/13/2015","23.49","26.04","29.98","21.29","","-8.85%"
"12/06/2015","25.77","22.60","27.00","21.00","","15.25%"
"11/29/2015","22.36","22.92","23.71","18.94","","1.04%"
"11/22/2015","22.13","22.53","25.27","20.82","","2.17%"
"11/15/2015","21.66","25.66","25.97","21.52","","-10.75%"
"11/08/2015","24.27","20.45","25.23","19.97","","21.96%"
"11/01/2015","19.90","20.97","21.08","18.86","","0.40%"
"10/25/2015","19.82","20.11","20.90","19.60","","2.27%"
"10/18/2015","19.38","22.31","40.02","18.68","","-11.55%"
"10/11/2015","21.91","23.14","25.42","21.79","","-4.53%"
"10/04/2015","22.95","29.10","29.76","22.90","","-24.18%"
"09/27/2015","30.27","30.59","34.36","26.73","","3.31%"
"09/20/2015","29.30","28.01","33.18","26.13","","6.74%"
"09/13/2015","27.45","30.71","31.98","25.69","","-12.33%"
"09/06/2015","31.31","31.78","34.10","26.65","","-6.00%"
"08/30/2015","33.31","30.58","34.70","27.75","","11.70%"
"08/23/2015","29.82","30.59","45.96","28.57","","7.27%"
"08/16/2015","27.80","21.30","27.95","20.67","","29.36%"
"08/09/2015","21.49","17.02","23.05","16.94","","26.19%"
"08/02/2015","17.03","17.77","17.91","15.81","","-1.56%"
"07/26/2015","17.30","18.01","19.91","17.27","","0.12%"
"07/19/2015","17.28","16.04","17.39","14.76","","11.13%"
"07/12/2015","15.55","23.06","23.20","15.13","","-35.85%"
"07/05/2015","24.24","28.90","131.96","23.79","","-14.29%"
"06/28/2015","28.28","26.64","29.15","23.03","","25.97%"
"06/21/2015","22.45","22.72","23.74","19.54","","-7.04%"
"06/14/2015","24.15","22.88","25.57","22.67","","11.65%"
"06/07/2015","21.63","22.24","23.09","18.30","","1.03%"
"05/31/2015","21.41","19.39","22.10","18.44","","11.51%"
"05/24/2015","19.20","17.11","19.20","17.05","","16.08%"
"05/17/2015","16.54","18.71","19.38","16.32","","-8.52%"
"05/10/2015","18.08","19.35","21.43","17.70","","-4.79%"
"05/03/2015","18.99","22.15","24.66","18.93","","-12.81%"
"04/26/2015","21.78","20.20","23.18","10.87","","10.11%"
"04/19/2015","19.78","21.52","21.54","15.15","","-9.68%"
"04/12/2015","21.90","16.92","21.95","16.61","","35.44%"
"04/05/2015","16.17","19.72","19.84","16.12","","-17.29%"
"03/29/2015","19.55","19.18","20.79","18.05","","1.66%"
"03/22/2015","19.23","17.41","20.49","16.36","","17.40%"
"03/15/2015","16.38","18.29","20.21","16.37","","-9.70%"
"03/08/2015","18.14","18.43","19.46","17.59","","5.77%"
"03/01/2015","17.15","16.27","19.28","15.72","","5.80%"
"02/22/2015","16.21","18.23","18.42","15.94","","-15.79%"
"02/15/2015","19.25","20.68","22.07","18.77","","-3.07%"
"02/08/2015","19.86","20.73","22.29","19.04","","4.14%"
"02/01/2015","19.07","21.20","23.52","15.61","","-7.96%"
"01/25/2015","20.72","20.02","20.88","18.10","","7.80%"
"01/18/2015","19.22","22.80","23.18","17.55","","-9.38%"
"01/11/2015","21.21","22.75","35.23","11.11","","-6.93%"
"01/04/2015","22.79","23.07","26.41","19.66","","2.70%"
"12/28/2014","22.19","18.44","22.78","18.44","","23.35%"
"12/21/2014","17.99","18.28","18.52","17.19","","-3.07%"
"12/14/2014","18.56","23.02","29.63","9.21","","-19.34%"
"12/07/2014","23.01","14.29","28.11","14.25","","65.90%"
"11/30/2014","13.87","15.61","16.18","8.92","","-4.67%"
"11/23/2014","14.55","15.49","15.96","14.18","","-3.06%"
"11/16/2014","15.01","17.52","18.13","14.83","","-7.52%"
"11/09/2014","16.23","17.37","18.15","15.41","","-3.85%"
"11/02/2014","16.88","17.66","19.47","16.08","","-1.23%"
"10/26/2014","17.09","18.21","21.57","16.61","","-9.38%"
"10/19/2014","18.86","22.12","23.70","18.28","","-11.91%"
"10/12/2014","21.41","19.98","32.84","18.63","","14.86%"
"10/05/2014","18.64","15.27","18.68","14.23","","22.71%"
"09/28/2014","15.19","13.63","16.80","13.18","","13.27%"
"09/21/2014","13.41","12.04","14.43","11.78","","17.43%"
"09/14/2014","11.42","13.15","13.67","11.24","","-6.78%"
"09/07/2014","12.25","12.93","13.51","12.20","","-1.13%"
"08/31/2014","12.39","13.44","13.69","11.71","","-6.14%"
"08/24/2014","13.20","12.43","14.22","12.20","","2.56%"
"08/17/2014","12.87","14.32","14.32","12.19","","-15.50%"
"08/10/2014","15.23","17.02","17.07","12.68","","-12.47%"
"08/03/2014","17.40","16.28","18.02","14.52","","6.95%"
"07/27/2014","16.27","13.61","17.02","12.93","","19.72%"
"07/20/2014","13.59","14.17","14.68","12.31","","-2.23%"
"07/13/2014","13.90","14.88","15.50","12.88","","-5.57%"
"07/06/2014","14.72","10.98","15.95","10.98","","40.59%"
"06/29/2014","10.47","12.75","12.77","10.36","","-14.81%"
"06/22/2014","12.29","10.81","12.99","10.66","","18.29%"
"06/15/2014","10.39","12.47","12.64","10.10","","-10.59%"
"06/08/2014","11.62","11.47","12.57","10.79","","3.01%"
"06/01/2014","11.28","12.51","13.46","11.07","","-7.92%"
"05/25/2014","12.25","12.52","12.63","12.11","","-0.81%"
"05/18/2014","12.35","13.10","13.26","12.01","","-5.65%"
"05/11/2014","13.09","13.89","14.11","12.22","","-1.13%"
"05/04/2014","13.24","15.23","16.28","13.19","","-9.62%"
"04/27/2014","14.65","15.68","15.86","13.85","","-6.69%"
"04/20/2014","15.70","15.46","16.10","14.17","","7.31%"
"04/13/2014","14.63","16.68","17.69","14.55","","-7.29%"
"04/06/2014","15.78","14.28","16.48","13.47","","18.91%"
"03/30/2014","13.27","14.53","15.04","13.21","","-7.91%"
"03/23/2014","14.41","15.70","17.19","14.40","","-4.95%"
"03/16/2014","15.16","19.64","19.93","15.11","","-23.67%"
"03/09/2014","19.86","17.45","20.88","16.35","","18.21%"
"03/02/2014","16.80","17.28","19.62","15.18","","14.29%"
"02/23/2014","14.70","15.46","15.99","14.11","","0.27%"
"02/16/2014","14.66","14.70","16.49","14.41","","2.23%"
"02/09/2014","14.34","17.16","17.20","14.10","","-14.49%"
"02/02/2014","16.77","19.62","21.16","16.76","","-11.18%"
"01/26/2014","18.88","17.32","21.12","15.66","","10.34%"
"01/19/2014","17.11","13.42","17.14","12.71","","35.58%"
